product_id,name,category,brand,price,rating,popularity,tags
1496,Nestica Home 366,Home,Nestica,9276.78,3.5,0.813,"cozy,minimal,LED"
1497,Flexion Sport 524,Sports,Flexion,19437.64,4.5,0.635,"running,outdoor,training,waterproof"
1498,GoodGrain Grocery 104,Grocery,GoodGrain,187.94,4.4,0.738,"beverage,gluten-free"
1499,Athletiq Sport 164,Sports,Athletiq,9749.82,3.4,0.316,"indoor,waterproof,strength"
1500,PeakPro Sport 255,Sports,PeakPro,3146.52,4.6,0.34,"running,strength,waterproof"
1501,Tailspin Pet 837,Pets,Tailspin,4885.34,3.9,0.821,"toys,grooming,health,dog"
1502,JoyBox Toy 127,Toys,JoyBox,606.01,3.8,0.608,"plush,outdoor,STEM"
1503,Funfinity Toy 489,Toys,Funfinity,1859.81,3.4,0.842,"collectible,puzzle,plush"
1504,Toyverse Toy 218,Toys,Toyverse,3817.03,3.3,0.231,"outdoor,STEM"
1505,GoodGrain Grocery 386,Grocery,GoodGrain,164.17,4.4,0.309,"vegan,low-sugar"
1506,RidePro Automotive 577,Automotive,RidePro,1973.8,4.5,0.503,"storage,safety,performance"
1507,Toyverse Toy 157,Toys,Toyverse,3725.68,4.7,0.429,"puzzle,outdoor,STEM,educational"
1508,Lumine Beauty 937,Beauty,Lumine,3224.26,3.4,0.774,"organic,fragrance-free,paraben-free"
1509,Whiskerly Pet 300,Pets,Whiskerly,9446.04,3.9,0.668,"toys,cat"
1510,Naturra Beauty 825,Beauty,Naturra,1469.26,3.9,0.621,"vitamin-c,long-wear"
1511,Auralux Electronic 405,Electronics,Auralux,66009.19,4.3,0.05,"portable,noise-cancel,smart,fast-charge"
1512,KiddiCo Toy 572,Toys,KiddiCo,3902.17,4.0,0.525,"STEM,creative"
1513,Inkspire Book 395,Books,Inkspire,792.69,3.7,0.52,"fantasy,self-help,non-fiction,sci-fi"
1514,PlayPulse Toy 212,Toys,PlayPulse,1828.14,4.6,0.328,"board-game,plush"
1515,GlowGrid Home 723,Home,GlowGrid,19562.36,4.2,0.501,"LED,storage"
1516,PetVibe Pet 752,Pets,PetVibe,8565.12,4.3,0.588,"toys,dog,bedding"
1517,Saffra Fashion 508,Fashion,Saffra,5738.33,4.6,0.99,"unisex,winter,athleisure"
1518,BluePine Fashion 569,Fashion,BluePine,4204.91,3.9,0.499,"formal,unisex,casual"
1519,PlayPulse Toy 728,Toys,PlayPulse,4873.43,4.0,0.466,"STEM,educational,outdoor,board-game"
1520,Furnio Home 495,Home,Furnio,19578.72,4.5,0.782,"wood,storage,modern"
1521,Nestica Home 830,Home,Nestica,15669.61,4.1,0.593,"decor,storage,LED,modern"
1522,Toyverse Toy 491,Toys,Toyverse,412.75,4.3,0.384,"educational,outdoor,STEM"
1523,GoodGrain Grocery 864,Grocery,GoodGrain,436.35,3.4,0.554,"spice,organic"
1524,Quillhouse Book 722,Books,Quillhouse,839.13,3.6,0.613,"kids,history,sci-fi,self-help"
1525,GoodGrain Grocery 985,Grocery,GoodGrain,160.56,4.7,0.495,"low-sugar,staple,organic,gluten-free"
1526,Pageturn Book 892,Books,Pageturn,468.65,3.6,0.697,"non-fiction,fiction,biography"
1527,Funfinity Toy 710,Toys,Funfinity,3818.25,4.0,0.293,"board-game,creative"
1528,PixelPeak Electronic 670,Electronics,PixelPeak,1577.91,3.8,0.725,"noise-cancel,fast-charge,USB-C,bluetooth"
1529,Velora Fashion 811,Fashion,Velora,2870.53,3.8,0.585,"summer,winter,formal"
1530,Strider Sport 813,Sports,Strider,12545.41,3.8,0.385,"yoga,running,training,waterproof"
1531,Saffra Fashion 468,Fashion,Saffra,3449.23,4.0,0.228,"unisex,formal,winter"
1532,UrbanLeaf Fashion 912,Fashion,UrbanLeaf,2819.25,4.6,0.297,"athleisure,slim-fit,formal"
1533,JoyBox Toy 708,Toys,JoyBox,3767.75,4.3,0.592,"plush,creative,collectible,board-game"
1534,Athletiq Sport 474,Sports,Athletiq,14453.32,4.1,0.623,"strength,waterproof,running,training"
1535,Auralux Electronic 679,Electronics,Auralux,57876.8,3.6,0.99,"noise-cancel,portable,fast-charge"
1536,Auralux Electronic 319,Electronics,Auralux,76787.26,4.5,0.279,"smart,fast-charge,noise-cancel,USB-C"
1537,NutriGo Grocery 254,Grocery,NutriGo,293.51,4.2,0.543,"vegan,beverage,staple"
1538,Inkspire Book 938,Books,Inkspire,807.35,3.9,0.821,"self-help,biography"
1539,Bloomly Beauty 535,Beauty,Bloomly,289.02,4.1,0.284,"hydrating,paraben-free"
1540,Leaf&Line Book 830,Books,Leaf&Line,1212.45,4.8,0.431,"self-help,non-fiction"
1541,CasaCore Home 899,Home,CasaCore,16504.3,4.2,0.317,"cozy,wood"
1542,Nestica Home 319,Home,Nestica,14609.37,5.0,0.872,"LED,wood,decor,cozy"
1543,Whiskerly Pet 566,Pets,Whiskerly,2994.43,4.4,0.338,"bedding,grooming,toys"
1544,FurEver Pet 898,Pets,FurEver,7138.59,4.1,0.5,"health,treats"
1545,Funfinity Toy 830,Toys,Funfinity,4323.56,4.6,0.747,"plush,puzzle"
1546,CasaCore Home 353,Home,CasaCore,4556.32,3.5,0.409,"steel,LED"
1547,Toyverse Toy 837,Toys,Toyverse,1393.88,4.6,0.816,"educational,outdoor"
1548,Toyverse Toy 908,Toys,Toyverse,2097.24,4.8,0.727,"plush,board-game,collectible,STEM"
1549,ZenWare Electronic 363,Electronics,ZenWare,64604.8,3.6,0.702,"wireless,USB-C,bluetooth"
1550,SwiftFit Sport 314,Sports,SwiftFit,17440.36,4.0,0.671,"training,waterproof,running"
1551,Nestica Home 550,Home,Nestica,6912.43,3.7,0.608,"decor,modern,minimal"
1552,Toyverse Toy 565,Toys,Toyverse,1244.03,4.3,0.335,"STEM,outdoor,creative"
1553,PetVibe Pet 724,Pets,PetVibe,3717.48,4.3,0.694,"training,grooming"
1554,Pageturn Book 462,Books,Pageturn,487.52,4.5,0.437,"kids,fantasy,history,non-fiction"
1555,Toyverse Toy 677,Toys,Toyverse,1069.38,4.9,0.81,"collectible,outdoor,educational"
1556,Naturra Beauty 336,Beauty,Naturra,340.07,4.6,0.259,"SPF,fragrance-free,matte,vitamin-c"
1557,PlayPulse Toy 833,Toys,PlayPulse,1004.83,4.5,0.623,"puzzle,plush"
1558,Naturra Beauty 947,Beauty,Naturra,1062.56,4.9,0.743,"long-wear,matte"
1559,PetVibe Pet 282,Pets,PetVibe,3243.79,4.5,0.673,"grooming,training,health,treats"
1560,PetVibe Pet 452,Pets,PetVibe,9091.62,4.2,0.712,"toys,cat"
1561,Athletiq Sport 289,Sports,Athletiq,2919.33,4.1,0.662,"waterproof,running,indoor,cycling"
1562,Pageturn Book 931,Books,Pageturn,1205.94,4.1,0.869,"biography,kids,non-fiction"
1563,PixelPeak Electronic 763,Electronics,PixelPeak,14923.77,3.8,0.245,"fast-charge,bluetooth"
1564,PixelPeak Electronic 414,Electronics,PixelPeak,28819.02,3.4,0.892,"portable,bluetooth,wireless"
1565,Toyverse Toy 182,Toys,Toyverse,2780.34,4.1,0.729,"board-game,plush"
1566,Bloomly Beauty 987,Beauty,Bloomly,195.63,3.2,0.772,"organic,hydrating,matte,long-wear"
1567,GreenBarn Grocery 702,Grocery,GreenBarn,246.57,3.7,0.81,"beverage,spice"
1568,Bloomly Beauty 442,Beauty,Bloomly,3041.01,3.6,0.845,"fragrance-free,matte,vitamin-c,paraben-free"
1569,Strider Sport 673,Sports,Strider,10491.82,3.5,0.547,"strength,running,cycling,waterproof"
1570,UrbanLeaf Fashion 290,Fashion,UrbanLeaf,4343.83,4.1,0.471,"athleisure,slim-fit,cotton,unisex"
1571,Flexion Sport 976,Sports,Flexion,5397.34,4.8,0.651,"indoor,yoga,waterproof,training"
1572,PixelPeak Electronic 282,Electronics,PixelPeak,41594.38,5.0,0.419,"fast-charge,USB-C"
1573,GreenBarn Grocery 378,Grocery,GreenBarn,139.12,4.3,0.566,"beverage,organic,spice,vegan"
1574,ModeX Fashion 312,Fashion,ModeX,1790.43,4.3,0.705,"unisex,formal"
1575,PureFarm Grocery 393,Grocery,PureFarm,88.78,3.6,0.722,"beverage,spice,snack"
1576,CasaCore Home 432,Home,CasaCore,19995.67,4.2,0.51,"decor,wood,storage,LED"
1577,GlowGrid Home 541,Home,GlowGrid,21250.97,4.5,0.583,"cozy,storage"
1578,GoodGrain Grocery 420,Grocery,GoodGrain,425.25,3.7,0.46,"snack,staple,gluten-free"
1579,TorqueX Automotive 214,Automotive,TorqueX,8854.3,3.7,0.444,"storage,car-care,cleaning,accessory"
1580,Homely Home 679,Home,Homely,19730.47,4.0,0.694,"minimal,decor,modern"
1581,Toyverse Toy 285,Toys,Toyverse,1664.08,4.5,0.689,"puzzle,collectible"
1582,DailyFresh Grocery 942,Grocery,DailyFresh,332.31,4.4,0.787,"spice,beverage,vegan"
1583,PlayPulse Toy 155,Toys,PlayPulse,2238.79,4.2,0.649,"puzzle,outdoor"
1584,CasaCore Home 196,Home,CasaCore,25290.96,3.9,0.614,"modern,steel,LED"
1585,Leaf&Line Book 589,Books,Leaf&Line,478.04,3.3,0.448,"fantasy,kids,sci-fi"
1586,DailyFresh Grocery 170,Grocery,DailyFresh,235.18,3.3,0.78,"spice,staple,snack"
1587,Quillhouse Book 814,Books,Quillhouse,495.17,4.5,0.555,"sci-fi,fiction,fantasy"
1588,SwiftFit Sport 563,Sports,SwiftFit,10362.55,3.5,0.679,"outdoor,training"
1589,Saffra Fashion 481,Fashion,Saffra,1881.88,4.4,0.587,"slim-fit,unisex,formal"
1590,NutriGo Grocery 114,Grocery,NutriGo,245.89,4.5,0.512,"vegan,snack,spice"
1591,Whiskerly Pet 408,Pets,Whiskerly,9496.6,3.6,0.692,"cat,health"
1592,DailyFresh Grocery 246,Grocery,DailyFresh,259.17,3.2,0.411,"beverage,vegan"
1593,Naturra Beauty 998,Beauty,Naturra,1707.01,4.1,0.956,"long-wear,organic"
1594,PixelPeak Electronic 890,Electronics,PixelPeak,57821.99,3.9,0.744,"USB-C,fast-charge,bluetooth"
1595,TorqueX Automotive 987,Automotive,TorqueX,21263.91,4.5,0.59,"car-care,cleaning,lighting"
1596,FurEver Pet 767,Pets,FurEver,5278.36,4.6,0.075,"dog,toys"
1597,Saffra Fashion 220,Fashion,Saffra,1395.19,4.2,0.539,"slim-fit,summer,casual,formal"
1598,Flexion Sport 722,Sports,Flexion,16331.94,4.1,0.637,"yoga,outdoor,strength,waterproof"
1599,Velora Fashion 447,Fashion,Velora,2555.7,3.9,0.549,"athleisure,cotton,summer,winter"
1600,NovaTech Electronic 158,Electronics,NovaTech,69547.1,5.0,0.564,"portable,smart"
1601,Flexion Sport 582,Sports,Flexion,16640.5,4.0,0.536,"running,cycling,yoga"
1602,UrbanLeaf Fashion 503,Fashion,UrbanLeaf,504.34,5.0,0.617,"formal,slim-fit,athleisure"
1603,Bloomly Beauty 183,Beauty,Bloomly,383.86,4.4,0.452,"long-wear,vitamin-c"
1604,Furnio Home 879,Home,Furnio,26497.89,3.2,0.37,"LED,steel,modern,minimal"
1605,Toyverse Toy 948,Toys,Toyverse,3616.35,4.9,0.257,"creative,puzzle"
1606,RidePro Automotive 575,Automotive,RidePro,2827.86,4.3,0.713,"car-care,lighting"
1607,FurEver Pet 346,Pets,FurEver,3513.17,3.5,0.68,"dog,toys"
1608,Quillhouse Book 744,Books,Quillhouse,1434.39,4.2,0.502,"sci-fi,fiction"
1609,Funfinity Toy 281,Toys,Funfinity,414.65,4.1,0.404,"STEM,board-game,collectible,plush"
1610,Pageturn Book 490,Books,Pageturn,426.92,2.9,0.389,"fantasy,fiction"
1611,Auralux Electronic 990,Electronics,Auralux,79706.81,3.8,0.664,"noise-cancel,smart,USB-C,wireless"
1612,Naturra Beauty 218,Beauty,Naturra,470.41,5.0,0.281,"paraben-free,vitamin-c"
1613,JoyBox Toy 421,Toys,JoyBox,4280.56,5.0,0.505,"STEM,puzzle,collectible"
1614,DailyFresh Grocery 995,Grocery,DailyFresh,121.71,3.8,0.644,"gluten-free,spice"
1615,GoodGrain Grocery 138,Grocery,GoodGrain,303.32,4.4,0.603,"beverage,organic,spice,vegan"
1616,DailyFresh Grocery 758,Grocery,DailyFresh,136.02,3.6,0.751,"gluten-free,spice,beverage,low-sugar"
1617,Pageturn Book 531,Books,Pageturn,1366.26,4.1,0.896,"non-fiction,biography,kids,fantasy"
1618,PureGlow Beauty 137,Beauty,PureGlow,1320.97,4.7,0.59,"long-wear,matte,vitamin-c,SPF"
1619,PlayPulse Toy 931,Toys,PlayPulse,2479.72,4.1,0.518,"outdoor,plush,puzzle"
1620,Bloomly Beauty 541,Beauty,Bloomly,3802.45,4.6,0.474,"paraben-free,SPF,matte"
1621,NovaTech Electronic 363,Electronics,NovaTech,76343.49,4.0,0.439,"fast-charge,noise-cancel,USB-C"
1622,GreenBarn Grocery 690,Grocery,GreenBarn,312.76,3.3,0.644,"beverage,spice"
1623,GlowGrid Home 918,Home,GlowGrid,5756.89,4.3,0.549,"storage,minimal,wood"
1624,PureGlow Beauty 152,Beauty,PureGlow,1684.73,3.9,0.326,"SPF,long-wear"
1625,RoadRite Automotive 432,Automotive,RoadRite,6999.22,4.7,0.418,"cleaning,storage,safety"
1626,FurEver Pet 529,Pets,FurEver,6207.53,4.4,0.464,"bedding,training"
1627,Silka Beauty 851,Beauty,Silka,826.18,4.2,0.779,"vitamin-c,hydrating"
1628,GlowGrid Home 629,Home,GlowGrid,20726.92,3.9,0.536,"steel,decor,wood"
1629,Auralux Electronic 915,Electronics,Auralux,8995.45,4.4,0.945,"4k,portable,noise-cancel"
1630,CasaCore Home 405,Home,CasaCore,24900.12,3.9,0.601,"minimal,LED,storage,cozy"
1631,TorqueX Automotive 385,Automotive,TorqueX,12191.04,3.8,0.727,"lighting,safety,audio"
1632,Nestica Home 603,Home,Nestica,4914.94,4.4,0.719,"LED,wood,cozy,decor"
1633,Electra Electronic 484,Electronics,Electra,41560.58,4.1,0.57,"4k,wireless"
1634,Auralux Electronic 100,Electronics,Auralux,57178.01,4.0,0.567,"portable,USB-C,wireless"
1635,Bloomly Beauty 526,Beauty,Bloomly,1094.31,4.3,0.492,"fragrance-free,long-wear,organic,matte"
1636,DailyFresh Grocery 148,Grocery,DailyFresh,246.11,4.5,0.718,"spice,organic"
1637,Homely Home 163,Home,Homely,13746.37,3.8,0.636,"steel,storage,minimal"
1638,Electra Electronic 989,Electronics,Electra,51642.31,3.0,0.556,"smart,noise-cancel,4k"
1639,Leaf&Line Book 964,Books,Leaf&Line,1088.57,2.8,0.504,"fantasy,self-help,fiction,biography"
1640,UrbanLeaf Fashion 794,Fashion,UrbanLeaf,4026.73,3.9,0.805,"winter,summer"
1641,KiddiCo Toy 535,Toys,KiddiCo,4605.17,4.5,0.99,"outdoor,creative,STEM,puzzle"
1642,GoodGrain Grocery 910,Grocery,GoodGrain,374.66,4.4,0.764,"staple,snack"
1643,Pawfect Pet 205,Pets,Pawfect,8856.64,3.7,0.97,"bedding,dog,training,cat"
1644,Funfinity Toy 711,Toys,Funfinity,3767.98,4.1,0.712,"collectible,outdoor"
1645,Bloomly Beauty 282,Beauty,Bloomly,2826.16,3.8,0.825,"organic,vitamin-c"
1646,PixelPeak Electronic 272,Electronics,PixelPeak,16063.65,3.8,0.747,"4k,USB-C,bluetooth,portable"
1647,Flexion Sport 400,Sports,Flexion,3394.14,4.0,0.405,"waterproof,yoga,cycling,indoor"
1648,NovaTech Electronic 457,Electronics,NovaTech,78131.77,3.8,0.877,"4k,fast-charge,bluetooth,wireless"
1649,KiddiCo Toy 880,Toys,KiddiCo,2753.45,4.2,0.524,"board-game,outdoor,STEM,collectible"
1650,Quillhouse Book 977,Books,Quillhouse,467.68,3.2,0.521,"biography,sci-fi"
1651,KiddiCo Toy 405,Toys,KiddiCo,875.69,3.8,0.672,"outdoor,educational"
1652,UrbanLeaf Fashion 933,Fashion,UrbanLeaf,472.74,3.4,0.334,"athleisure,unisex"
1653,GoodGrain Grocery 898,Grocery,GoodGrain,176.41,3.5,0.395,"organic,staple,gluten-free,low-sugar"
1654,Nestica Home 183,Home,Nestica,22804.32,3.7,0.386,"storage,modern"
1655,Homely Home 463,Home,Homely,25758.41,3.7,0.841,"cozy,modern,minimal,wood"
1656,Tailspin Pet 996,Pets,Tailspin,8975.41,4.3,0.526,"grooming,health"
1657,TorqueX Automotive 643,Automotive,TorqueX,2290.75,4.4,0.399,"cleaning,lighting,audio,safety"
1658,Leaf&Line Book 837,Books,Leaf&Line,924.0,4.3,0.438,"sci-fi,non-fiction,kids"
1659,TorqueX Automotive 414,Automotive,TorqueX,501.94,4.1,0.778,"audio,storage"
1660,Funfinity Toy 309,Toys,Funfinity,3192.11,4.3,0.711,"creative,educational"
1661,Whiskerly Pet 102,Pets,Whiskerly,6233.81,4.7,0.695,"training,bedding"
1662,UrbanLeaf Fashion 711,Fashion,UrbanLeaf,4997.16,4.4,0.99,"winter,formal"
1663,RoadRite Automotive 595,Automotive,RoadRite,1657.27,5.0,0.466,"cleaning,storage"
1664,StoryArc Book 124,Books,StoryArc,1414.61,3.6,0.882,"non-fiction,fiction,fantasy,kids"
1665,Naturra Beauty 559,Beauty,Naturra,3264.23,4.1,0.43,"vitamin-c,matte,fragrance-free"
1666,PureFarm Grocery 600,Grocery,PureFarm,443.73,4.2,0.7,"staple,vegan"
1667,StoryArc Book 689,Books,StoryArc,171.73,4.3,0.233,"sci-fi,self-help,history,fantasy"
1668,ModeX Fashion 901,Fashion,ModeX,1682.84,3.9,0.658,"athleisure,summer,casual,winter"
1669,Pageturn Book 629,Books,Pageturn,304.27,3.7,0.669,"kids,self-help,fantasy,fiction"
1670,PeakPro Sport 752,Sports,PeakPro,3725.06,5.0,0.679,"outdoor,strength,indoor,running"
1671,Furnio Home 302,Home,Furnio,14358.44,2.8,0.76,"minimal,steel,decor"
1672,UrbanLeaf Fashion 337,Fashion,UrbanLeaf,3616.39,3.8,0.574,"formal,casual,athleisure"
1673,UrbanLeaf Fashion 494,Fashion,UrbanLeaf,1326.95,4.1,0.69,"summer,slim-fit,athleisure,winter"
1674,Quillhouse Book 594,Books,Quillhouse,481.39,4.6,0.456,"history,biography,self-help,kids"
1675,GreenBarn Grocery 433,Grocery,GreenBarn,72.53,2.9,0.665,"gluten-free,staple,spice"
1676,Autonix Automotive 358,Automotive,Autonix,545.52,4.1,0.589,"performance,accessory"
1677,Tailspin Pet 651,Pets,Tailspin,2360.52,3.7,0.62,"toys,health,cat"
1678,TorqueX Automotive 819,Automotive,TorqueX,938.84,4.6,0.694,"performance,lighting,audio,car-care"
1679,Saffra Fashion 845,Fashion,Saffra,1645.85,4.4,0.429,"cotton,formal,casual"
1680,PureFarm Grocery 715,Grocery,PureFarm,459.39,3.1,0.824,"organic,spice,low-sugar"
1681,Auralux Electronic 118,Electronics,Auralux,67616.02,3.0,0.681,"USB-C,4k,fast-charge,bluetooth"
1682,PetVibe Pet 756,Pets,PetVibe,5881.23,3.6,0.45,"treats,health,toys"
1683,DailyFresh Grocery 971,Grocery,DailyFresh,127.71,4.3,0.526,"staple,low-sugar,spice"
1684,Tailspin Pet 168,Pets,Tailspin,9064.61,4.0,0.573,"toys,training"
1685,Lumine Beauty 688,Beauty,Lumine,2190.65,5.0,0.775,"paraben-free,SPF,fragrance-free"
1686,JoyBox Toy 653,Toys,JoyBox,3982.5,3.4,0.989,"creative,plush"
1687,ModeX Fashion 200,Fashion,ModeX,1942.8,3.9,0.543,"formal,summer,winter,athleisure"
1688,TorqueX Automotive 296,Automotive,TorqueX,9067.44,3.6,0.415,"car-care,cleaning,performance,safety"
1689,ModeX Fashion 655,Fashion,ModeX,2923.25,4.1,0.507,"winter,formal,cotton,slim-fit"
1690,FurEver Pet 976,Pets,FurEver,5929.97,4.2,0.589,"dog,grooming"
1691,Leaf&Line Book 369,Books,Leaf&Line,702.7,3.7,0.567,"non-fiction,kids,fiction,sci-fi"
1692,Tailspin Pet 142,Pets,Tailspin,8519.56,4.7,0.753,"grooming,training,bedding,cat"
1693,Autonix Automotive 792,Automotive,Autonix,8063.59,4.0,0.301,"cleaning,car-care,safety"
1694,PetVibe Pet 927,Pets,PetVibe,8669.3,4.2,0.982,"dog,cat"
1695,Electra Electronic 989,Electronics,Electra,40237.51,3.6,0.667,"USB-C,portable,bluetooth,fast-charge"
1696,PeakPro Sport 525,Sports,PeakPro,1780.59,4.3,0.604,"indoor,cycling,strength,waterproof"
1697,NutriGo Grocery 750,Grocery,NutriGo,60.02,4.4,0.99,"vegan,staple,gluten-free,spice"
1698,Electra Electronic 669,Electronics,Electra,53355.82,4.1,0.817,"portable,USB-C,noise-cancel"
1699,GlowGrid Home 887,Home,GlowGrid,5216.39,5.0,0.437,"minimal,decor,cozy,modern"
1700,Quillhouse Book 950,Books,Quillhouse,204.46,4.4,0.652,"history,fantasy,kids,sci-fi"
1701,Nestica Home 554,Home,Nestica,27416.01,4.2,0.612,"cozy,decor,minimal,steel"
1702,BluePine Fashion 293,Fashion,BluePine,1503.64,5.0,0.419,"cotton,summer"
1703,Naturra Beauty 457,Beauty,Naturra,2529.03,3.9,0.17,"matte,SPF,paraben-free"
1704,StoryArc Book 194,Books,StoryArc,1299.02,3.4,0.759,"self-help,history,fantasy,fiction"
1705,GreenBarn Grocery 519,Grocery,GreenBarn,194.41,4.0,0.566,"low-sugar,spice,staple"
1706,NutriGo Grocery 928,Grocery,NutriGo,145.91,4.5,0.568,"organic,spice,snack,vegan"
1707,GoodGrain Grocery 397,Grocery,GoodGrain,136.81,4.0,0.615,"snack,low-sugar"
1708,Pawfect Pet 866,Pets,Pawfect,2784.61,4.2,0.459,"cat,grooming,dog"
1709,Electra Electronic 298,Electronics,Electra,17252.33,4.1,0.673,"wireless,USB-C,smart"
1710,GlowGrid Home 863,Home,GlowGrid,27583.53,4.6,0.654,"cozy,minimal,LED"
1711,NovaTech Electronic 213,Electronics,NovaTech,11269.23,3.9,0.849,"noise-cancel,wireless,USB-C"
1712,Flexion Sport 466,Sports,Flexion,3450.23,3.8,0.672,"yoga,outdoor,strength"
1713,StoryArc Book 467,Books,StoryArc,1234.26,3.5,0.729,"biography,non-fiction,fiction"
1714,Whiskerly Pet 467,Pets,Whiskerly,6634.16,4.2,0.05,"grooming,dog"
1715,Pageturn Book 886,Books,Pageturn,1420.76,4.3,0.579,"history,kids,sci-fi"
1716,Bloomly Beauty 795,Beauty,Bloomly,1212.49,4.3,0.809,"organic,hydrating,paraben-free,matte"
1717,ModeX Fashion 868,Fashion,ModeX,2578.72,4.5,0.63,"slim-fit,formal"
1718,Quillhouse Book 786,Books,Quillhouse,1185.02,4.4,0.9,"kids,self-help,history"
1719,SwiftFit Sport 366,Sports,SwiftFit,2093.37,4.2,0.541,"training,yoga"
1720,Funfinity Toy 495,Toys,Funfinity,1341.75,4.5,0.528,"creative,STEM,puzzle"
1721,Athletiq Sport 630,Sports,Athletiq,10328.58,4.1,0.711,"cycling,yoga"
1722,Naturra Beauty 738,Beauty,Naturra,2487.54,4.7,0.372,"organic,hydrating,paraben-free,vitamin-c"
1723,Pawfect Pet 384,Pets,Pawfect,9168.7,4.9,0.05,"treats,training,grooming,bedding"
1724,Electra Electronic 115,Electronics,Electra,11799.59,4.1,0.769,"fast-charge,4k"
1725,Strider Sport 357,Sports,Strider,1802.11,3.8,0.393,"training,yoga,strength"
1726,Homely Home 274,Home,Homely,6220.52,4.3,0.36,"minimal,LED,storage"
1727,PeakPro Sport 473,Sports,PeakPro,19792.02,3.8,0.776,"yoga,strength"
1728,UrbanLeaf Fashion 708,Fashion,UrbanLeaf,5554.2,4.1,0.447,"winter,slim-fit"
1729,KiddiCo Toy 612,Toys,KiddiCo,1188.58,4.3,0.51,"educational,plush"
1730,CasaCore Home 539,Home,CasaCore,13617.8,4.1,0.476,"storage,modern,wood"
1731,Leaf&Line Book 689,Books,Leaf&Line,531.06,5.0,0.777,"sci-fi,fantasy"
1732,Bloomly Beauty 223,Beauty,Bloomly,3484.27,3.7,0.088,"long-wear,paraben-free,matte,organic"
1733,TorqueX Automotive 958,Automotive,TorqueX,8031.62,4.5,0.412,"audio,storage,performance"
1734,Saffra Fashion 384,Fashion,Saffra,2789.06,3.8,0.47,"winter,cotton,unisex"
1735,ZenWare Electronic 467,Electronics,ZenWare,48184.16,4.7,0.659,"4k,bluetooth"
1736,ZenWare Electronic 125,Electronics,ZenWare,41355.14,4.3,0.743,"bluetooth,USB-C"
1737,ModeX Fashion 550,Fashion,ModeX,3380.26,3.9,0.237,"formal,winter,slim-fit"
1738,Whiskerly Pet 975,Pets,Whiskerly,4170.68,3.9,0.439,"training,bedding,health"
1739,Whiskerly Pet 633,Pets,Whiskerly,3062.77,3.8,0.927,"treats,bedding"
1740,Pageturn Book 839,Books,Pageturn,202.17,4.2,0.051,"kids,fiction"
1741,Saffra Fashion 482,Fashion,Saffra,1866.11,4.7,0.536,"athleisure,cotton"
1742,Auralux Electronic 131,Electronics,Auralux,52989.36,4.0,0.542,"noise-cancel,smart"
1743,GlowGrid Home 824,Home,GlowGrid,4108.65,3.7,0.78,"cozy,wood,LED"
1744,Toyverse Toy 355,Toys,Toyverse,1500.74,4.0,0.584,"creative,outdoor"
1745,Saffra Fashion 695,Fashion,Saffra,956.04,3.6,0.25,"slim-fit,unisex"
1746,Velora Fashion 318,Fashion,Velora,2769.49,3.4,0.957,"athleisure,cotton,slim-fit"
1747,Leaf&Line Book 299,Books,Leaf&Line,1051.6,4.2,0.99,"fiction,biography,sci-fi"
