user_id,name,age,gender,city,income_bracket,persona,avg_price
1,Nikhil Singh,34,Other,Hyderabad,Upper-Middle,Active Family Shopper,11524.27
2,Vikram Khan,24,Other,Mumbai,Middle,Avid Reader,10640.79
3,Anaya Singh,22,Other,Chennai,Middle,Active Family Shopper,3720.29
4,Tarun Singh,31,Female,Delhi,Middle,Everyday Essentials Shopper,10154.46
5,Kabir Mehta,26,Female,Ahmedabad,Middle,Everyday Essentials Shopper,9864.06
6,Saanvi Khan,18,Male,Pune,Upper-Middle,Avid Reader,12722.59
7,Saanvi Iyer,32,Female,Bengaluru,Upper-Middle,Everyday Essentials Shopper,11086.93
8,Rohan Mukherjee,33,Male,Pune,Lower-Middle,Active Family Shopper,7974.98
9,Diya Singh,41,Female,Hyderabad,Low,Active Family Shopper,4470.52
10,Advika Singh,42,Female,Jaipur,Middle,Everyday Essentials Shopper,8636.3
11,Kabir Iyer,26,Other,Pune,Lower-Middle,Everyday Essentials Shopper,5729.58
12,Kabir Mehta,18,Other,Ahmedabad,Middle,Everyday Essentials Shopper,10306.93
13,Riya Mehta,43,Male,Delhi,Upper-Middle,Active Family Shopper,2639.87
14,Rohan Mehta,32,Male,Hyderabad,Middle,Premium Tech Enthusiast,17715.92
15,Advika Nair,18,Female,Ahmedabad,Middle,Everyday Essentials Shopper,4324.3
16,Zara Singh,19,Other,Mumbai,Upper-Middle,Everyday Essentials Shopper,12359.4
17,Vikram Patel,30,Female,Pune,Upper-Middle,Premium Tech Enthusiast,11169.05
18,Shreya Nair,28,Female,Mumbai,Middle,Avid Reader,4690.71
19,Kavya Iyer,27,Other,Chennai,Low,Active Family Shopper,9572.91
20,Rohan Mehta,31,Other,Chennai,Upper-Middle,Everyday Essentials Shopper,6390.02
21,Ira Khan,46,Male,Bengaluru,High,Everyday Essentials Shopper,3004.24
22,Tarun Iyer,18,Female,Kochi,Upper-Middle,Everyday Essentials Shopper,6822.06
23,Ishan Reddy,31,Other,Kochi,Middle,Everyday Essentials Shopper,17492.8
24,Advika Nair,18,Male,Bengaluru,Middle,Premium Tech Enthusiast,17661.76
25,Zara Mukherjee,29,Female,Bengaluru,Middle,Everyday Essentials Shopper,7610.9
26,Rohan Patel,27,Female,Jaipur,Lower-Middle,Everyday Essentials Shopper,4460.79
27,Tarun Khan,39,Other,Chennai,Middle,Active Family Shopper,4319.02
28,Rohan Mukherjee,23,Other,Ahmedabad,Middle,Avid Reader,8487.31
29,Riya Mehta,32,Male,Pune,Lower-Middle,Everyday Essentials Shopper,10562.78
30,Diya Das,30,Other,Chennai,Upper-Middle,Active Family Shopper,7714.41
31,Aarav Khan,43,Female,Chennai,High,Everyday Essentials Shopper,7864.08
32,Nikhil Khan,22,Male,Mumbai,Middle,Everyday Essentials Shopper,3681.35
33,Kabir Mukherjee,29,Other,Jaipur,Upper-Middle,Premium Tech Enthusiast,10516.15
34,Tarun Patel,29,Other,Hyderabad,Low,Avid Reader,8842.63
35,Diya Reddy,42,Male,Ahmedabad,Lower-Middle,Avid Reader,1096.74
36,Ishan Das,34,Other,Hyderabad,Middle,Everyday Essentials Shopper,4956.02
37,Ira Mehta,36,Other,Mumbai,Middle,Active Family Shopper,15177.15
38,Rohan Reddy,27,Other,Pune,High,Active Family Shopper,7042.48
39,Zara Mukherjee,31,Female,Pune,High,Active Family Shopper,7197.33
40,Yash Mukherjee,27,Female,Kochi,Lower-Middle,Everyday Essentials Shopper,5933.22
41,Neeraj Khan,31,Female,Hyderabad,High,Everyday Essentials Shopper,14970.48
42,Neeraj Mukherjee,36,Female,Hyderabad,Upper-Middle,Everyday Essentials Shopper,18519.4
43,Riya Singh,36,Other,Hyderabad,Middle,Everyday Essentials Shopper,8096.79
44,Zara Iyer,24,Female,Pune,Middle,Everyday Essentials Shopper,10081.39
45,Neeraj Singh,36,Male,Jaipur,Middle,Everyday Essentials Shopper,2685.21
46,Tarun Das,27,Female,Bengaluru,Lower-Middle,Premium Tech Enthusiast,21837.29
47,Riya Sharma,30,Female,Ahmedabad,Middle,Everyday Essentials Shopper,12318.11
48,Zara Reddy,29,Male,Kochi,Lower-Middle,Premium Tech Enthusiast,12038.42
49,Anaya Singh,35,Male,Delhi,Middle,Premium Tech Enthusiast,10267.69
50,Nikhil Reddy,25,Male,Mumbai,Middle,Everyday Essentials Shopper,5615.26
51,Rohan Reddy,30,Other,Hyderabad,Low,Everyday Essentials Shopper,9856.42
52,Vikram Iyer,40,Other,Ahmedabad,Low,Everyday Essentials Shopper,7956.71
53,Ishan Nair,38,Other,Bengaluru,Middle,Active Family Shopper,3264.75
54,Zara Mehta,30,Other,Hyderabad,Upper-Middle,Premium Tech Enthusiast,13703.11
55,Riya Iyer,18,Female,Mumbai,Upper-Middle,Premium Tech Enthusiast,21417.41
56,Aryan Khan,35,Male,Kochi,Middle,Everyday Essentials Shopper,14117.38
57,Advika Patel,36,Female,Bengaluru,Upper-Middle,Everyday Essentials Shopper,8027.38
58,Advika Das,29,Female,Bengaluru,Upper-Middle,Premium Tech Enthusiast,16828.91
59,Riya Nair,40,Male,Chennai,Middle,Active Family Shopper,6461.94
60,Diya Iyer,46,Female,Ahmedabad,High,Everyday Essentials Shopper,8759.43
61,Anaya Mukherjee,18,Female,Bengaluru,Upper-Middle,Avid Reader,16586.18
62,Yash Singh,42,Male,Delhi,Lower-Middle,Everyday Essentials Shopper,3453.78
63,Yash Singh,26,Other,Bengaluru,Low,Active Family Shopper,5486.97
64,Saanvi Singh,22,Other,Hyderabad,Lower-Middle,Everyday Essentials Shopper,12847.11
65,Tarun Das,20,Other,Pune,Low,Everyday Essentials Shopper,4539.64
66,Diya Patel,30,Male,Ahmedabad,Lower-Middle,Everyday Essentials Shopper,10665.35
67,Mira Nair,38,Female,Kolkata,Lower-Middle,Everyday Essentials Shopper,14399.23
68,Neeraj Iyer,33,Female,Jaipur,Middle,Premium Tech Enthusiast,10825.29
69,Aarav Singh,29,Other,Pune,Middle,Everyday Essentials Shopper,6374.77
70,Advika Sharma,21,Female,Chennai,Lower-Middle,Avid Reader,2658.03
71,Rohan Singh,48,Other,Delhi,Middle,Everyday Essentials Shopper,8278.86
72,Riya Iyer,18,Other,Hyderabad,Lower-Middle,Avid Reader,3865.66
73,Ishan Mehta,40,Male,Ahmedabad,Middle,Everyday Essentials Shopper,8829.48
74,Ira Iyer,36,Female,Kochi,Upper-Middle,Premium Tech Enthusiast,31747.31
75,Anaya Reddy,36,Male,Jaipur,Upper-Middle,Everyday Essentials Shopper,6298.48
76,Aryan Mukherjee,27,Female,Kochi,Middle,Active Family Shopper,7520.76
77,Aryan Khan,38,Male,Mumbai,Upper-Middle,Everyday Essentials Shopper,8376.11
78,Rohan Reddy,18,Other,Kochi,Low,Everyday Essentials Shopper,2569.38
79,Saanvi Mukherjee,44,Female,Delhi,Middle,Avid Reader,7419.2
80,Nikhil Mehta,53,Male,Kochi,Middle,Active Family Shopper,1405.27
81,Advika Mehta,30,Male,Kochi,Middle,Everyday Essentials Shopper,5372.96
82,Nikhil Nair,34,Other,Ahmedabad,Middle,Everyday Essentials Shopper,14592.05
83,Riya Nair,26,Female,Chennai,Upper-Middle,Avid Reader,11913.78
84,Kavya Khan,22,Male,Mumbai,Middle,Everyday Essentials Shopper,12316.69
85,Aryan Mukherjee,30,Male,Delhi,High,Active Family Shopper,21310.5
86,Zara Nair,25,Female,Kolkata,Lower-Middle,Premium Tech Enthusiast,15438.12
87,Ishan Das,36,Female,Kolkata,Middle,Everyday Essentials Shopper,12487.43
88,Tarun Das,28,Male,Kochi,Low,Everyday Essentials Shopper,7886.33
89,Shreya Sharma,30,Male,Kochi,Lower-Middle,Everyday Essentials Shopper,19006.68
90,Ishan Reddy,33,Male,Mumbai,High,Everyday Essentials Shopper,5527.16
91,Yash Mukherjee,24,Female,Kochi,Lower-Middle,Premium Tech Enthusiast,11990.78
92,Mira Reddy,35,Female,Pune,Lower-Middle,Everyday Essentials Shopper,13805.21
93,Kavya Sharma,33,Male,Kolkata,Middle,Premium Tech Enthusiast,15188.99
94,Aarav Reddy,30,Male,Delhi,Low,Everyday Essentials Shopper,13472.45
95,Advika Mehta,28,Other,Mumbai,Lower-Middle,Avid Reader,3791.38
96,Advika Das,38,Female,Hyderabad,Middle,Everyday Essentials Shopper,3735.76
97,Advika Patel,22,Other,Chennai,Lower-Middle,Active Family Shopper,3230.55
98,Nikhil Iyer,48,Other,Jaipur,Upper-Middle,Everyday Essentials Shopper,7301.37
99,Saanvi Reddy,31,Female,Bengaluru,High,Active Family Shopper,8971.32
100,Rohan Reddy,25,Female,Chennai,Lower-Middle,Everyday Essentials Shopper,15145.41
101,Anaya Khan,32,Other,Bengaluru,Middle,Everyday Essentials Shopper,19291.59
102,Vikram Mukherjee,48,Female,Mumbai,High,Avid Reader,5066.68
103,Tarun Mukherjee,32,Female,Kolkata,Middle,Everyday Essentials Shopper,12904.26
104,Riya Das,38,Male,Kochi,Middle,Premium Tech Enthusiast,26272.53
105,Mira Singh,24,Other,Bengaluru,Upper-Middle,Everyday Essentials Shopper,13528.53
106,Advika Mukherjee,25,Female,Kolkata,Middle,Everyday Essentials Shopper,3222.74
107,Ishan Das,40,Male,Chennai,Lower-Middle,Premium Tech Enthusiast,16949.55
108,Aryan Mehta,45,Female,Delhi,Middle,Premium Tech Enthusiast,12234.55
109,Kavya Nair,29,Female,Kolkata,Middle,Active Family Shopper,3257.0
110,Ira Nair,33,Male,Hyderabad,Upper-Middle,Premium Tech Enthusiast,12019.27
111,Nikhil Mukherjee,29,Male,Ahmedabad,Lower-Middle,Premium Tech Enthusiast,11199.12
112,Saanvi Singh,33,Male,Hyderabad,Upper-Middle,Everyday Essentials Shopper,5623.31
113,Diya Mehta,41,Male,Jaipur,Middle,Active Family Shopper,11421.32
114,Tarun Reddy,20,Other,Pune,Upper-Middle,Active Family Shopper,15614.67
115,Tarun Mehta,32,Other,Pune,Lower-Middle,Everyday Essentials Shopper,9215.56
116,Shreya Mukherjee,45,Female,Ahmedabad,Low,Avid Reader,12990.51
117,Zara Iyer,35,Male,Pune,Lower-Middle,Everyday Essentials Shopper,4478.62
118,Advika Khan,23,Male,Bengaluru,Low,Active Family Shopper,5603.2
119,Anaya Khan,28,Other,Kolkata,Lower-Middle,Avid Reader,6854.34
120,Kavya Iyer,43,Male,Kolkata,Middle,Active Family Shopper,9858.39
121,Mira Mehta,19,Other,Pune,Lower-Middle,Active Family Shopper,7488.38
122,Zara Mehta,38,Female,Bengaluru,Middle,Everyday Essentials Shopper,11477.35
123,Shreya Patel,36,Male,Kochi,Middle,Everyday Essentials Shopper,4523.55
124,Anaya Nair,25,Other,Mumbai,Upper-Middle,Everyday Essentials Shopper,9376.15
125,Aryan Nair,27,Male,Kolkata,Low,Everyday Essentials Shopper,6073.57
126,Mira Sharma,22,Other,Bengaluru,Low,Everyday Essentials Shopper,12353.06
127,Rohan Mehta,43,Female,Mumbai,Middle,Everyday Essentials Shopper,5679.2
128,Ira Mehta,35,Other,Ahmedabad,Low,Premium Tech Enthusiast,21037.37
129,Anaya Mukherjee,33,Female,Mumbai,Low,Everyday Essentials Shopper,8603.0
130,Neeraj Mukherjee,35,Female,Mumbai,Middle,Active Family Shopper,19055.17
131,Vikram Patel,39,Male,Delhi,Middle,Value-Seeking Homemaker,1813.73
132,Mira Reddy,23,Other,Kochi,Lower-Middle,Everyday Essentials Shopper,4336.01
133,Shreya Singh,31,Female,Delhi,Lower-Middle,Everyday Essentials Shopper,2535.09
134,Tarun Mehta,28,Other,Hyderabad,High,Everyday Essentials Shopper,2579.3
135,Mira Singh,30,Other,Delhi,Middle,Active Family Shopper,3220.89
136,Advika Sharma,30,Female,Kolkata,Lower-Middle,Everyday Essentials Shopper,16354.05
137,Zara Nair,36,Other,Mumbai,Middle,Everyday Essentials Shopper,5811.07
138,Aryan Mehta,36,Female,Pune,Middle,Avid Reader,9587.26
139,Diya Mukherjee,18,Male,Hyderabad,Lower-Middle,Avid Reader,6929.8
140,Nikhil Mehta,24,Female,Mumbai,Upper-Middle,Premium Tech Enthusiast,29511.75
141,Neeraj Mukherjee,37,Other,Mumbai,Lower-Middle,Budget Fashion Hunter,1632.59
142,Saanvi Nair,35,Male,Jaipur,Low,Premium Tech Enthusiast,15458.35
143,Tarun Sharma,26,Female,Bengaluru,Middle,Everyday Essentials Shopper,6781.55
144,Nikhil Das,24,Other,Kochi,Lower-Middle,Active Family Shopper,18381.47
145,Ishan Sharma,35,Other,Pune,Low,Everyday Essentials Shopper,2441.69
146,Vikram Reddy,25,Male,Pune,Middle,Everyday Essentials Shopper,4015.31
147,Ira Khan,21,Female,Pune,Low,Everyday Essentials Shopper,16726.75
148,Neeraj Mehta,33,Female,Hyderabad,Lower-Middle,Active Family Shopper,13506.27
149,Tarun Das,22,Male,Jaipur,Middle,Everyday Essentials Shopper,14670.06
150,Aryan Khan,31,Female,Hyderabad,Middle,Avid Reader,1398.58
151,Aryan Singh,30,Male,Kolkata,Middle,Premium Tech Enthusiast,11784.21
152,Ishan Das,26,Female,Pune,Low,Premium Tech Enthusiast,21029.13
153,Aarav Singh,42,Female,Pune,Upper-Middle,Everyday Essentials Shopper,14202.85
154,Diya Patel,21,Male,Bengaluru,Middle,Active Family Shopper,9056.38
155,Anaya Mukherjee,18,Other,Kolkata,Low,Everyday Essentials Shopper,2469.4
156,Aryan Iyer,40,Other,Delhi,Middle,Avid Reader,12453.47
157,Saanvi Das,38,Male,Chennai,Middle,Avid Reader,3351.83
158,Aryan Mukherjee,18,Male,Jaipur,Middle,Active Family Shopper,7346.51
159,Tarun Patel,18,Male,Chennai,Lower-Middle,Everyday Essentials Shopper,6792.57
160,Zara Patel,41,Male,Bengaluru,Middle,Everyday Essentials Shopper,7850.39
161,Vikram Singh,40,Female,Delhi,Lower-Middle,Everyday Essentials Shopper,7048.27
162,Mira Mehta,19,Other,Jaipur,Lower-Middle,Avid Reader,24682.63
163,Diya Patel,28,Female,Mumbai,Upper-Middle,Everyday Essentials Shopper,21970.82
164,Saanvi Khan,28,Female,Pune,Middle,Everyday Essentials Shopper,2758.58
165,Vikram Khan,27,Male,Chennai,Lower-Middle,Everyday Essentials Shopper,10367.12
166,Kavya Mehta,23,Female,Bengaluru,High,Everyday Essentials Shopper,15179.86
167,Saanvi Singh,27,Other,Ahmedabad,High,Premium Tech Enthusiast,23226.34
168,Mira Iyer,34,Female,Chennai,Upper-Middle,Everyday Essentials Shopper,10500.43
169,Tarun Iyer,33,Male,Jaipur,Lower-Middle,Premium Tech Enthusiast,11489.27
170,Anaya Patel,18,Other,Kochi,Low,Everyday Essentials Shopper,8394.52
171,Yash Reddy,42,Female,Chennai,Upper-Middle,Everyday Essentials Shopper,10312.14
172,Aryan Das,30,Other,Ahmedabad,Low,Everyday Essentials Shopper,10013.8
173,Riya Reddy,23,Female,Bengaluru,Middle,Everyday Essentials Shopper,8392.45
174,Tarun Sharma,30,Female,Jaipur,Middle,Active Family Shopper,4336.38
175,Tarun Mukherjee,18,Other,Kolkata,Middle,Everyday Essentials Shopper,3489.57
176,Shreya Mukherjee,43,Other,Delhi,Low,Everyday Essentials Shopper,10242.82
177,Mira Iyer,33,Male,Jaipur,Low,Everyday Essentials Shopper,3953.84
178,Tarun Iyer,26,Female,Delhi,Low,Avid Reader,9504.76
179,Neeraj Reddy,39,Other,Kochi,Middle,Everyday Essentials Shopper,10486.85
180,Nikhil Reddy,28,Female,Pune,Lower-Middle,Everyday Essentials Shopper,14271.51
181,Nikhil Mukherjee,28,Male,Pune,High,Everyday Essentials Shopper,14583.25
182,Zara Sharma,18,Female,Kolkata,Upper-Middle,Avid Reader,5533.0
183,Aryan Sharma,32,Other,Bengaluru,Lower-Middle,Active Family Shopper,12003.95
184,Saanvi Mehta,38,Male,Kochi,Middle,Avid Reader,8403.82
185,Zara Sharma,41,Female,Ahmedabad,Lower-Middle,Everyday Essentials Shopper,13985.03
186,Riya Nair,39,Other,Delhi,Low,Everyday Essentials Shopper,12403.35
187,Saanvi Sharma,29,Other,Bengaluru,Upper-Middle,Everyday Essentials Shopper,6753.86
188,Mira Mukherjee,44,Male,Kochi,Lower-Middle,Budget Fashion Hunter,1903.12
189,Anaya Das,27,Female,Hyderabad,Upper-Middle,Premium Tech Enthusiast,11757.69
190,Kabir Patel,44,Other,Kolkata,Lower-Middle,Everyday Essentials Shopper,5059.85
191,Ira Reddy,33,Female,Jaipur,Middle,Active Family Shopper,5132.14
192,Aarav Reddy,18,Male,Chennai,Upper-Middle,Everyday Essentials Shopper,5725.23
193,Aryan Khan,26,Male,Kochi,Lower-Middle,Everyday Essentials Shopper,4588.05
194,Saanvi Reddy,37,Female,Delhi,Lower-Middle,Active Family Shopper,5656.36
195,Zara Mukherjee,21,Other,Pune,Middle,Active Family Shopper,10694.65
196,Ira Das,42,Other,Delhi,Lower-Middle,Active Family Shopper,4016.44
197,Yash Khan,43,Male,Chennai,Upper-Middle,Everyday Essentials Shopper,3662.76
198,Nikhil Sharma,24,Other,Bengaluru,Lower-Middle,Everyday Essentials Shopper,8100.79
199,Mira Singh,42,Male,Bengaluru,Lower-Middle,Active Family Shopper,13643.66
200,Ishan Mukherjee,22,Female,Kolkata,Middle,Everyday Essentials Shopper,13234.95
201,Nikhil Das,39,Female,Bengaluru,Middle,Active Family Shopper,4081.83
202,Anaya Patel,20,Other,Bengaluru,Middle,Everyday Essentials Shopper,6005.59
203,Ishan Patel,18,Female,Ahmedabad,Middle,Avid Reader,6767.28
204,Shreya Nair,35,Female,Bengaluru,Lower-Middle,Everyday Essentials Shopper,4779.52
205,Tarun Mukherjee,39,Other,Ahmedabad,Middle,Everyday Essentials Shopper,3752.27
206,Zara Das,30,Other,Ahmedabad,Middle,Everyday Essentials Shopper,6655.12
207,Aryan Khan,18,Male,Hyderabad,Lower-Middle,Everyday Essentials Shopper,10908.04
208,Neeraj Reddy,37,Other,Chennai,Lower-Middle,Everyday Essentials Shopper,3194.63
209,Yash Khan,27,Other,Ahmedabad,Middle,Everyday Essentials Shopper,6355.56
210,Diya Khan,47,Male,Chennai,Upper-Middle,Avid Reader,5457.26
211,Shreya Mukherjee,26,Male,Ahmedabad,Middle,Active Family Shopper,5114.03
212,Vikram Sharma,37,Other,Hyderabad,Lower-Middle,Active Family Shopper,14897.72
213,Advika Mehta,18,Female,Pune,Upper-Middle,Everyday Essentials Shopper,19103.0
214,Aryan Mehta,18,Male,Hyderabad,Lower-Middle,Premium Tech Enthusiast,18970.75
215,Nikhil Iyer,39,Other,Jaipur,Middle,Everyday Essentials Shopper,13719.01
216,Kabir Khan,30,Male,Hyderabad,Upper-Middle,Avid Reader,4224.11
217,Advika Khan,39,Female,Kochi,Lower-Middle,Everyday Essentials Shopper,11561.41
218,Anaya Patel,23,Female,Chennai,Lower-Middle,Active Family Shopper,5844.2
219,Neeraj Mukherjee,24,Other,Delhi,Low,Everyday Essentials Shopper,6661.24
220,Vikram Nair,45,Female,Bengaluru,Middle,Everyday Essentials Shopper,12668.12
221,Ishan Reddy,52,Male,Pune,Upper-Middle,Avid Reader,6951.71
222,Tarun Mehta,40,Male,Jaipur,Middle,Everyday Essentials Shopper,3701.92
223,Vikram Das,34,Female,Delhi,Middle,Active Family Shopper,13790.09
224,Aryan Das,41,Other,Chennai,Middle,Active Family Shopper,6701.72
225,Shreya Mehta,38,Female,Pune,Middle,Avid Reader,10855.21
226,Aryan Mehta,25,Other,Pune,Upper-Middle,Avid Reader,924.24
227,Anaya Das,35,Male,Kolkata,Upper-Middle,Everyday Essentials Shopper,3609.31
228,Zara Singh,22,Female,Chennai,Lower-Middle,Everyday Essentials Shopper,8187.51
229,Nikhil Patel,38,Other,Ahmedabad,Upper-Middle,Everyday Essentials Shopper,26680.92
230,Advika Nair,29,Male,Ahmedabad,Low,Premium Tech Enthusiast,18439.75
231,Kabir Mehta,40,Female,Mumbai,High,Premium Tech Enthusiast,21028.6
232,Vikram Reddy,46,Other,Bengaluru,Upper-Middle,Avid Reader,14722.08
233,Riya Patel,32,Female,Delhi,Middle,Value-Seeking Homemaker,387.91
234,Neeraj Sharma,20,Female,Bengaluru,Low,Premium Tech Enthusiast,21721.65
235,Riya Reddy,41,Female,Delhi,Middle,Everyday Essentials Shopper,6605.04
236,Aarav Reddy,30,Female,Delhi,Low,Active Family Shopper,7644.08
237,Mira Mukherjee,25,Other,Ahmedabad,Low,Active Family Shopper,5090.93
238,Saanvi Sharma,27,Female,Bengaluru,Middle,Everyday Essentials Shopper,10894.07
239,Mira Das,51,Male,Delhi,Low,Everyday Essentials Shopper,16938.01
240,Shreya Singh,32,Male,Kolkata,Upper-Middle,Premium Tech Enthusiast,27417.7
241,Ishan Patel,34,Male,Kochi,Middle,Everyday Essentials Shopper,3174.2
242,Ira Patel,27,Female,Pune,Middle,Active Family Shopper,2789.74
243,Ishan Das,21,Other,Ahmedabad,Upper-Middle,Everyday Essentials Shopper,7573.29
244,Aryan Sharma,33,Male,Delhi,Middle,Avid Reader,19832.27
245,Tarun Iyer,18,Female,Pune,Upper-Middle,Everyday Essentials Shopper,4425.78
246,Mira Singh,41,Other,Delhi,Lower-Middle,Everyday Essentials Shopper,18082.04
247,Ira Khan,22,Other,Jaipur,Lower-Middle,Everyday Essentials Shopper,10088.46
248,Aarav Singh,39,Male,Kochi,Middle,Everyday Essentials Shopper,5196.24
249,Kavya Das,33,Female,Mumbai,Upper-Middle,Everyday Essentials Shopper,5983.52
250,Mira Mehta,36,Female,Delhi,Lower-Middle,Avid Reader,3889.92
