user_id,name,age,gender,city,income_bracket,persona,avg_price
251,Ira Sharma,37,Other,Mumbai,High,Everyday Essentials Shopper,14161.75
252,Saanvi Patel,38,Female,Jaipur,Middle,Everyday Essentials Shopper,7039.35
253,Anaya Patel,35,Female,Delhi,Low,Everyday Essentials Shopper,3070.27
254,Aryan Nair,37,Female,Hyderabad,Low,Everyday Essentials Shopper,12560.87
255,Advika Das,28,Other,Chennai,Middle,Everyday Essentials Shopper,7152.2
256,Rohan Das,35,Female,Kolkata,Low,Active Family Shopper,7820.45
257,Anaya Mukherjee,46,Other,Bengaluru,Lower-Middle,Everyday Essentials Shopper,15234.05
258,Riya Sharma,37,Other,Hyderabad,High,Everyday Essentials Shopper,5699.02
259,Ishan Mukherjee,21,Female,Kolkata,Middle,Everyday Essentials Shopper,6703.9
260,Aryan Singh,39,Other,Kolkata,Middle,Everyday Essentials Shopper,10691.7
261,Mira Nair,25,Male,Delhi,Upper-Middle,Premium Tech Enthusiast,27695.95
262,Diya Mehta,18,Other,Jaipur,Low,Avid Reader,9947.77
263,Kabir Sharma,22,Male,Bengaluru,Middle,Avid Reader,8866.92
264,Kabir Mehta,25,Female,Kochi,Middle,Everyday Essentials Shopper,10396.25
265,Neeraj Patel,38,Female,Bengaluru,Middle,Everyday Essentials Shopper,10932.5
266,Neeraj Sharma,29,Male,Pune,Upper-Middle,Avid Reader,15436.67
267,Neeraj Mukherjee,32,Male,Chennai,Middle,Avid Reader,1057.79
268,Nikhil Sharma,26,Female,Ahmedabad,Middle,Avid Reader,4284.91
269,Advika Mehta,36,Other,Bengaluru,Lower-Middle,Everyday Essentials Shopper,5533.55
270,Neeraj Sharma,29,Other,Delhi,Lower-Middle,Everyday Essentials Shopper,9005.66
271,Rohan Nair,18,Male,Mumbai,Lower-Middle,Premium Tech Enthusiast,26420.53
272,Zara Iyer,23,Female,Bengaluru,Lower-Middle,Everyday Essentials Shopper,14141.41
273,Advika Mukherjee,39,Other,Kolkata,Lower-Middle,Everyday Essentials Shopper,12414.17
274,Mira Das,40,Other,Pune,Lower-Middle,Everyday Essentials Shopper,3330.52
275,Aryan Khan,35,Female,Delhi,Middle,Active Family Shopper,13569.03
276,Advika Patel,27,Male,Kochi,High,Everyday Essentials Shopper,7398.94
277,Tarun Sharma,32,Female,Chennai,Upper-Middle,Value-Seeking Homemaker,1659.02
278,Riya Iyer,36,Male,Kochi,Middle,Active Family Shopper,12003.13
279,Shreya Reddy,38,Female,Jaipur,Upper-Middle,Active Family Shopper,14682.09
280,Ira Reddy,30,Female,Pune,Middle,Avid Reader,8468.87
281,Zara Reddy,31,Other,Kochi,Upper-Middle,Everyday Essentials Shopper,5350.2
282,Mira Patel,36,Male,Kolkata,Low,Everyday Essentials Shopper,9755.73
283,Anaya Iyer,32,Other,Mumbai,High,Premium Tech Enthusiast,23773.73
284,Aarav Das,24,Other,Chennai,Low,Everyday Essentials Shopper,10322.45
285,Rohan Reddy,31,Female,Ahmedabad,High,Everyday Essentials Shopper,9726.98
286,Ishan Singh,34,Male,Mumbai,Upper-Middle,Everyday Essentials Shopper,7253.27
287,Rohan Das,31,Other,Pune,Middle,Everyday Essentials Shopper,4155.84
288,Aryan Khan,31,Male,Kochi,Low,Active Family Shopper,2619.42
289,Tarun Sharma,21,Other,Jaipur,Low,Everyday Essentials Shopper,6847.99
290,Ishan Reddy,35,Female,Chennai,Upper-Middle,Everyday Essentials Shopper,12343.38
291,Tarun Iyer,39,Female,Ahmedabad,Lower-Middle,Everyday Essentials Shopper,4684.17
292,Aryan Reddy,36,Male,Jaipur,Low,Everyday Essentials Shopper,4463.66
293,Diya Patel,33,Female,Ahmedabad,Lower-Middle,Everyday Essentials Shopper,4886.07
294,Diya Mukherjee,26,Female,Hyderabad,Middle,Everyday Essentials Shopper,4708.37
295,Yash Singh,37,Male,Delhi,Lower-Middle,Everyday Essentials Shopper,4389.89
296,Riya Khan,24,Male,Hyderabad,Upper-Middle,Active Family Shopper,7112.52
297,Saanvi Patel,33,Male,Hyderabad,High,Everyday Essentials Shopper,9316.45
298,Tarun Mukherjee,25,Male,Chennai,Lower-Middle,Everyday Essentials Shopper,9901.6
299,Kabir Nair,44,Female,Ahmedabad,Middle,Everyday Essentials Shopper,6410.06
300,Anaya Reddy,45,Male,Ahmedabad,Low,Everyday Essentials Shopper,10137.25
301,Ishan Sharma,40,Male,Mumbai,Upper-Middle,Everyday Essentials Shopper,4226.99
302,Mira Patel,33,Male,Kolkata,Lower-Middle,Everyday Essentials Shopper,8488.75
303,Aryan Khan,18,Other,Chennai,Upper-Middle,Everyday Essentials Shopper,14326.91
304,Aryan Nair,29,Male,Hyderabad,Upper-Middle,Everyday Essentials Shopper,3011.56
305,Yash Patel,29,Male,Pune,Low,Everyday Essentials Shopper,19594.7
306,Yash Nair,29,Male,Jaipur,Middle,Premium Tech Enthusiast,15650.92
307,Tarun Mehta,30,Male,Kolkata,Middle,Everyday Essentials Shopper,6121.66
308,Kabir Iyer,32,Male,Bengaluru,Lower-Middle,Everyday Essentials Shopper,3151.83
309,Yash Patel,26,Male,Jaipur,Middle,Active Family Shopper,10834.2
310,Mira Singh,22,Female,Kolkata,Upper-Middle,Premium Tech Enthusiast,22059.05
311,Zara Nair,43,Male,Chennai,Lower-Middle,Value-Seeking Homemaker,1337.25
312,Vikram Reddy,34,Other,Kochi,Lower-Middle,Active Family Shopper,13357.06
313,Anaya Nair,37,Female,Pune,Middle,Everyday Essentials Shopper,15985.63
314,Zara Iyer,24,Other,Kochi,Lower-Middle,Everyday Essentials Shopper,2731.5
315,Neeraj Patel,45,Male,Pune,Middle,Everyday Essentials Shopper,9421.29
316,Aarav Singh,36,Male,Ahmedabad,Middle,Everyday Essentials Shopper,6205.96
317,Nikhil Reddy,45,Male,Delhi,Lower-Middle,Everyday Essentials Shopper,7089.39
318,Mira Singh,29,Other,Mumbai,Upper-Middle,Active Family Shopper,4288.79
319,Mira Khan,41,Female,Pune,Upper-Middle,Avid Reader,10516.13
320,Kabir Patel,36,Male,Jaipur,Lower-Middle,Everyday Essentials Shopper,14387.85
321,Shreya Khan,28,Male,Pune,Upper-Middle,Everyday Essentials Shopper,14119.7
322,Nikhil Patel,33,Other,Hyderabad,Upper-Middle,Active Family Shopper,9637.18
323,Zara Mukherjee,30,Female,Bengaluru,Middle,Everyday Essentials Shopper,5518.1
324,Aryan Nair,26,Male,Jaipur,Lower-Middle,Everyday Essentials Shopper,9767.82
325,Rohan Mehta,25,Male,Pune,Upper-Middle,Everyday Essentials Shopper,14671.84
326,Kavya Patel,33,Female,Bengaluru,Upper-Middle,Premium Tech Enthusiast,20879.96
327,Saanvi Nair,29,Male,Bengaluru,Middle,Everyday Essentials Shopper,7256.96
328,Ishan Sharma,45,Other,Pune,High,Active Family Shopper,6943.25
329,Shreya Das,29,Other,Delhi,Lower-Middle,Everyday Essentials Shopper,4903.08
330,Saanvi Patel,35,Male,Kolkata,Upper-Middle,Active Family Shopper,1519.33
331,Zara Iyer,30,Male,Kochi,Middle,Active Family Shopper,13975.68
332,Ira Iyer,26,Male,Jaipur,Upper-Middle,Premium Tech Enthusiast,20092.97
333,Tarun Singh,38,Other,Chennai,Low,Everyday Essentials Shopper,12247.67
334,Aarav Khan,36,Female,Jaipur,Low,Everyday Essentials Shopper,12309.78
335,Ira Iyer,41,Other,Hyderabad,Middle,Everyday Essentials Shopper,6297.04
336,Diya Mehta,29,Male,Pune,Middle,Avid Reader,6140.35
337,Mira Iyer,31,Female,Bengaluru,Middle,Active Family Shopper,9525.63
338,Aryan Iyer,47,Female,Mumbai,Lower-Middle,Active Family Shopper,4705.54
339,Mira Sharma,21,Female,Chennai,Upper-Middle,Active Family Shopper,12276.42
340,Aarav Nair,38,Female,Ahmedabad,Middle,Everyday Essentials Shopper,15118.26
341,Kabir Das,39,Female,Kolkata,Lower-Middle,Value-Seeking Homemaker,1873.07
342,Tarun Sharma,18,Female,Jaipur,Middle,Avid Reader,3960.67
343,Mira Patel,39,Female,Delhi,Upper-Middle,Everyday Essentials Shopper,6796.39
344,Advika Singh,37,Male,Pune,Lower-Middle,Everyday Essentials Shopper,13795.99
345,Diya Sharma,36,Female,Bengaluru,Upper-Middle,Everyday Essentials Shopper,6174.78
346,Kabir Sharma,30,Other,Delhi,Lower-Middle,Everyday Essentials Shopper,5713.56
347,Ira Mehta,29,Other,Mumbai,Middle,Active Family Shopper,12851.74
348,Kabir Khan,44,Female,Bengaluru,Low,Premium Tech Enthusiast,11781.97
349,Saanvi Reddy,22,Male,Kolkata,Middle,Everyday Essentials Shopper,6581.17
350,Anaya Singh,33,Other,Chennai,Lower-Middle,Everyday Essentials Shopper,9953.24
351,Diya Nair,40,Female,Jaipur,Middle,Everyday Essentials Shopper,8797.72
352,Zara Patel,18,Male,Pune,Low,Active Family Shopper,7351.48
353,Aryan Singh,30,Other,Jaipur,Middle,Premium Tech Enthusiast,26290.44
354,Diya Nair,44,Male,Bengaluru,Middle,Everyday Essentials Shopper,4980.32
355,Aryan Mehta,28,Male,Chennai,Upper-Middle,Active Family Shopper,6053.64
356,Zara Mehta,20,Other,Chennai,Low,Avid Reader,2895.44
357,Anaya Das,21,Male,Pune,Upper-Middle,Everyday Essentials Shopper,23016.81
358,Shreya Patel,31,Female,Mumbai,Lower-Middle,Active Family Shopper,4127.02
359,Yash Singh,22,Male,Chennai,Middle,Avid Reader,14821.02
360,Ishan Sharma,42,Male,Pune,Upper-Middle,Premium Tech Enthusiast,17507.32
361,Vikram Khan,39,Male,Kochi,Low,Avid Reader,7092.25
362,Tarun Mukherjee,36,Female,Kochi,Middle,Everyday Essentials Shopper,3677.71
363,Zara Khan,42,Male,Ahmedabad,Lower-Middle,Active Family Shopper,10193.11
364,Tarun Nair,29,Other,Jaipur,Upper-Middle,Everyday Essentials Shopper,9443.88
365,Nikhil Khan,27,Male,Delhi,Upper-Middle,Premium Tech Enthusiast,18614.57
366,Yash Patel,28,Male,Hyderabad,Upper-Middle,Premium Tech Enthusiast,16137.03
367,Ishan Nair,38,Female,Delhi,High,Premium Tech Enthusiast,14469.01
368,Vikram Reddy,48,Other,Bengaluru,Upper-Middle,Everyday Essentials Shopper,3392.37
369,Neeraj Iyer,18,Other,Delhi,Low,Active Family Shopper,15748.5
370,Anaya Das,31,Other,Pune,Upper-Middle,Everyday Essentials Shopper,2849.81
371,Rohan Mehta,34,Male,Jaipur,Middle,Avid Reader,3740.44
372,Vikram Sharma,34,Female,Bengaluru,Low,Active Family Shopper,5070.67
373,Nikhil Khan,41,Male,Delhi,Middle,Everyday Essentials Shopper,10760.35
374,Diya Singh,29,Other,Pune,Upper-Middle,Everyday Essentials Shopper,3394.56
375,Neeraj Das,35,Other,Ahmedabad,Middle,Everyday Essentials Shopper,12516.17
376,Zara Nair,29,Male,Chennai,Middle,Active Family Shopper,6952.36
377,Ira Khan,26,Other,Kolkata,Low,Avid Reader,4336.57
378,Saanvi Reddy,39,Male,Ahmedabad,Upper-Middle,Premium Tech Enthusiast,16729.04
379,Shreya Nair,26,Female,Chennai,Lower-Middle,Everyday Essentials Shopper,11724.36
380,Zara Sharma,29,Male,Bengaluru,Lower-Middle,Everyday Essentials Shopper,6602.76
381,Yash Iyer,24,Female,Kolkata,Middle,Everyday Essentials Shopper,1507.88
382,Aryan Reddy,42,Female,Hyderabad,Upper-Middle,Everyday Essentials Shopper,15492.7
383,Vikram Mehta,18,Other,Pune,Upper-Middle,Avid Reader,6922.57
384,Rohan Patel,30,Male,Chennai,Middle,Active Family Shopper,14604.45
385,Tarun Patel,37,Other,Jaipur,Low,Everyday Essentials Shopper,3741.88
386,Kavya Reddy,31,Male,Hyderabad,Low,Active Family Shopper,9772.78
387,Advika Iyer,53,Other,Hyderabad,Lower-Middle,Budget Fashion Hunter,650.4
388,Yash Mukherjee,25,Female,Delhi,Middle,Value-Seeking Homemaker,1243.9
389,Mira Iyer,33,Female,Jaipur,Middle,Everyday Essentials Shopper,11996.78
390,Zara Khan,41,Other,Pune,Lower-Middle,Premium Tech Enthusiast,14297.92
391,Neeraj Sharma,30,Female,Mumbai,Lower-Middle,Premium Tech Enthusiast,18710.08
392,Kabir Khan,32,Male,Hyderabad,Middle,Premium Tech Enthusiast,13542.94
393,Kavya Singh,26,Other,Kolkata,Middle,Everyday Essentials Shopper,9305.42
394,Aarav Mehta,28,Male,Bengaluru,Middle,Everyday Essentials Shopper,2657.5
395,Aarav Reddy,25,Female,Jaipur,Upper-Middle,Active Family Shopper,8549.88
396,Riya Singh,36,Female,Kolkata,Upper-Middle,Everyday Essentials Shopper,9632.75
397,Yash Singh,32,Male,Ahmedabad,Lower-Middle,Everyday Essentials Shopper,9661.43
398,Rohan Khan,35,Female,Jaipur,Low,Premium Tech Enthusiast,10074.51
399,Rohan Iyer,34,Other,Jaipur,Middle,Active Family Shopper,17486.83
400,Riya Sharma,25,Female,Delhi,Lower-Middle,Active Family Shopper,4239.29
401,Neeraj Iyer,23,Female,Chennai,Middle,Premium Tech Enthusiast,10666.02
402,Riya Reddy,19,Male,Kochi,Upper-Middle,Everyday Essentials Shopper,8755.08
403,Advika Khan,28,Female,Pune,Middle,Active Family Shopper,24300.2
404,Aarav Mehta,33,Female,Chennai,Upper-Middle,Premium Tech Enthusiast,16252.36
405,Tarun Das,46,Other,Mumbai,Middle,Active Family Shopper,18566.51
406,Nikhil Reddy,29,Female,Hyderabad,Middle,Everyday Essentials Shopper,3662.33
407,Zara Iyer,43,Other,Chennai,Upper-Middle,Everyday Essentials Shopper,9895.42
408,Anaya Patel,24,Female,Delhi,Middle,Active Family Shopper,3227.38
409,Neeraj Mukherjee,39,Male,Pune,Middle,Premium Tech Enthusiast,28253.9
410,Mira Iyer,24,Male,Chennai,Middle,Everyday Essentials Shopper,5224.13
411,Saanvi Iyer,18,Female,Jaipur,Lower-Middle,Avid Reader,1085.5
412,Diya Mehta,41,Male,Jaipur,Middle,Active Family Shopper,11000.91
413,Ira Sharma,43,Female,Hyderabad,Middle,Everyday Essentials Shopper,9143.62
414,Tarun Mukherjee,33,Female,Kolkata,Low,Premium Tech Enthusiast,10711.08
415,Ishan Patel,24,Male,Pune,Middle,Everyday Essentials Shopper,5744.29
416,Nikhil Mehta,34,Male,Pune,Upper-Middle,Everyday Essentials Shopper,7801.23
417,Kabir Sharma,26,Female,Pune,Middle,Everyday Essentials Shopper,3550.64
418,Kabir Iyer,26,Other,Mumbai,Low,Everyday Essentials Shopper,14835.1
419,Neeraj Reddy,27,Male,Jaipur,Upper-Middle,Everyday Essentials Shopper,7323.27
420,Zara Sharma,39,Male,Jaipur,Middle,Premium Tech Enthusiast,16137.38
421,Vikram Das,35,Female,Ahmedabad,Lower-Middle,Everyday Essentials Shopper,11590.99
422,Advika Mukherjee,27,Male,Pune,High,Everyday Essentials Shopper,4468.92
423,Saanvi Mukherjee,43,Male,Mumbai,Middle,Premium Tech Enthusiast,17982.11
424,Mira Reddy,24,Other,Pune,Lower-Middle,Everyday Essentials Shopper,11473.16
425,Diya Das,18,Other,Jaipur,Lower-Middle,Premium Tech Enthusiast,18713.05
426,Aryan Nair,37,Female,Chennai,Middle,Avid Reader,2449.75
427,Rohan Khan,25,Other,Pune,Middle,Everyday Essentials Shopper,11042.27
428,Ishan Iyer,36,Female,Pune,Upper-Middle,Premium Tech Enthusiast,18046.22
429,Kabir Das,30,Male,Hyderabad,Lower-Middle,Everyday Essentials Shopper,5735.88
430,Ishan Reddy,42,Other,Mumbai,Middle,Avid Reader,7933.54
431,Kabir Sharma,46,Female,Mumbai,Lower-Middle,Avid Reader,1234.42
432,Neeraj Mukherjee,45,Other,Mumbai,Middle,Everyday Essentials Shopper,14253.39
433,Advika Sharma,26,Other,Mumbai,Low,Everyday Essentials Shopper,6494.82
434,Diya Das,47,Female,Kolkata,Low,Premium Tech Enthusiast,18316.45
435,Neeraj Mehta,29,Other,Bengaluru,Lower-Middle,Premium Tech Enthusiast,18712.82
436,Aarav Singh,31,Female,Delhi,Middle,Everyday Essentials Shopper,9907.03
437,Neeraj Khan,29,Other,Bengaluru,Middle,Avid Reader,25750.7
438,Diya Mukherjee,24,Other,Jaipur,Low,Everyday Essentials Shopper,16972.66
439,Diya Sharma,30,Female,Hyderabad,Middle,Active Family Shopper,13184.3
440,Neeraj Mukherjee,47,Male,Pune,Middle,Everyday Essentials Shopper,4204.38
441,Riya Patel,33,Male,Kochi,Middle,Premium Tech Enthusiast,10050.48
442,Kavya Mehta,30,Female,Hyderabad,Low,Everyday Essentials Shopper,9471.04
443,Aryan Sharma,22,Other,Ahmedabad,Low,Everyday Essentials Shopper,8429.34
444,Aryan Mukherjee,33,Male,Delhi,Upper-Middle,Everyday Essentials Shopper,7254.59
445,Mira Mehta,26,Female,Chennai,Middle,Premium Tech Enthusiast,16558.38
446,Diya Patel,35,Male,Chennai,Lower-Middle,Everyday Essentials Shopper,5586.19
447,Saanvi Das,33,Other,Delhi,Low,Active Family Shopper,5649.87
448,Advika Nair,38,Male,Bengaluru,Lower-Middle,Everyday Essentials Shopper,14591.45
449,Yash Khan,40,Female,Delhi,Lower-Middle,Premium Tech Enthusiast,31378.17
450,Saanvi Patel,38,Male,Kolkata,Middle,Everyday Essentials Shopper,15981.22
451,Yash Singh,38,Female,Ahmedabad,Upper-Middle,Everyday Essentials Shopper,5858.48
452,Kabir Sharma,39,Male,Mumbai,High,Everyday Essentials Shopper,5235.01
453,Kabir Sharma,37,Female,Jaipur,Middle,Premium Tech Enthusiast,19073.77
454,Nikhil Mehta,31,Male,Jaipur,Lower-Middle,Everyday Essentials Shopper,12506.84
455,Shreya Khan,41,Male,Bengaluru,Middle,Active Family Shopper,5463.18
456,Zara Sharma,34,Female,Ahmedabad,Low,Everyday Essentials Shopper,7393.84
457,Neeraj Iyer,41,Male,Kochi,Upper-Middle,Everyday Essentials Shopper,11614.43
458,Nikhil Khan,35,Male,Pune,Middle,Active Family Shopper,4262.06
459,Ira Sharma,46,Female,Hyderabad,Middle,Avid Reader,498.13
460,Tarun Patel,32,Other,Jaipur,Low,Active Family Shopper,5859.99
461,Kabir Mukherjee,22,Female,Ahmedabad,Upper-Middle,Premium Tech Enthusiast,20997.74
462,Aryan Mehta,22,Female,Hyderabad,Lower-Middle,Everyday Essentials Shopper,6028.9
463,Neeraj Nair,41,Other,Hyderabad,Middle,Active Family Shopper,8537.25
464,Tarun Das,25,Male,Delhi,Middle,Active Family Shopper,7421.84
465,Nikhil Mehta,37,Male,Ahmedabad,Middle,Everyday Essentials Shopper,6086.87
466,Diya Mehta,28,Other,Mumbai,Low,Avid Reader,1315.15
467,Vikram Nair,46,Other,Kochi,Low,Avid Reader,4069.26
468,Aryan Khan,36,Other,Chennai,Upper-Middle,Everyday Essentials Shopper,6395.94
469,Anaya Reddy,31,Other,Ahmedabad,High,Everyday Essentials Shopper,7356.23
470,Shreya Nair,31,Male,Ahmedabad,Lower-Middle,Everyday Essentials Shopper,3890.49
471,Ira Khan,32,Female,Pune,Middle,Active Family Shopper,4836.73
472,Diya Sharma,32,Other,Hyderabad,Low,Active Family Shopper,3337.51
473,Shreya Singh,40,Other,Kochi,Lower-Middle,Everyday Essentials Shopper,6289.21
474,Diya Nair,32,Male,Ahmedabad,Low,Everyday Essentials Shopper,7456.2
475,Vikram Sharma,30,Female,Jaipur,Lower-Middle,Premium Tech Enthusiast,11356.69
476,Diya Das,35,Male,Ahmedabad,Upper-Middle,Active Family Shopper,16586.14
477,Kavya Iyer,36,Male,Kolkata,Low,Premium Tech Enthusiast,13065.05
478,Nikhil Sharma,30,Female,Ahmedabad,Middle,Active Family Shopper,2285.02
479,Rohan Patel,28,Female,Mumbai,Middle,Everyday Essentials Shopper,3106.96
480,Advika Mukherjee,32,Female,Jaipur,Middle,Everyday Essentials Shopper,13520.76
481,Rohan Patel,31,Other,Jaipur,Lower-Middle,Premium Tech Enthusiast,23522.12
482,Ishan Sharma,22,Female,Jaipur,Middle,Everyday Essentials Shopper,9137.36
483,Saanvi Mukherjee,36,Female,Kolkata,High,Everyday Essentials Shopper,9802.46
484,Mira Singh,40,Female,Pune,High,Active Family Shopper,7782.69
485,Yash Patel,25,Male,Kolkata,Middle,Avid Reader,4782.51
486,Rohan Singh,32,Other,Kochi,Upper-Middle,Active Family Shopper,10400.58
487,Anaya Reddy,33,Male,Hyderabad,Middle,Active Family Shopper,17071.35
488,Riya Iyer,26,Other,Bengaluru,High,Everyday Essentials Shopper,5175.25
489,Kabir Mukherjee,30,Other,Pune,Middle,Everyday Essentials Shopper,8242.58
490,Shreya Mukherjee,29,Female,Jaipur,Middle,Everyday Essentials Shopper,14514.58
491,Vikram Mukherjee,22,Female,Kolkata,Upper-Middle,Premium Tech Enthusiast,14975.21
492,Rohan Sharma,53,Male,Kolkata,Low,Everyday Essentials Shopper,8401.37
493,Advika Reddy,31,Female,Bengaluru,High,Active Family Shopper,7335.61
494,Neeraj Patel,30,Male,Chennai,Lower-Middle,Everyday Essentials Shopper,4801.54
495,Anaya Nair,38,Female,Ahmedabad,Low,Everyday Essentials Shopper,6681.53
496,Anaya Reddy,36,Other,Kochi,Lower-Middle,Active Family Shopper,21576.14
497,Rohan Singh,27,Other,Mumbai,Upper-Middle,Premium Tech Enthusiast,10610.78
498,Tarun Das,18,Other,Pune,High,Everyday Essentials Shopper,20107.7
499,Advika Nair,31,Other,Chennai,Lower-Middle,Premium Tech Enthusiast,17447.67
500,Yash Reddy,40,Other,Pune,Upper-Middle,Premium Tech Enthusiast,15457.63
