user_id,name,age,gender,city,income_bracket,persona,avg_price
501,Anaya Khan,48,Male,Hyderabad,Lower-Middle,Premium Tech Enthusiast,17886.54
502,Kabir Sharma,37,Male,Bengaluru,Middle,Premium Tech Enthusiast,18313.52
503,Diya Das,45,Male,Kolkata,Lower-Middle,Avid Reader,10312.92
504,Neeraj Patel,37,Male,Jaipur,Upper-Middle,Premium Tech Enthusiast,37762.82
505,Aarav Iyer,33,Female,Bengaluru,Low,Premium Tech Enthusiast,13343.43
506,Saanvi Khan,35,Male,Jaipur,Upper-Middle,Active Family Shopper,9583.98
507,Riya Mehta,18,Other,Kochi,Lower-Middle,Active Family Shopper,4377.08
508,Saanvi Mukherjee,41,Male,Bengaluru,Middle,Everyday Essentials Shopper,17542.31
509,Rohan Patel,43,Female,Kochi,Middle,Everyday Essentials Shopper,14819.91
510,Aryan Iyer,32,Male,Hyderabad,Middle,Everyday Essentials Shopper,7976.73
511,Saanvi Iyer,32,Female,Hyderabad,High,Everyday Essentials Shopper,11631.71
512,Ira Mukherjee,32,Female,Kochi,Upper-Middle,Active Family Shopper,6662.47
513,Aarav Sharma,20,Other,Pune,Middle,Everyday Essentials Shopper,15349.42
514,Ira Khan,25,Male,Mumbai,Middle,Everyday Essentials Shopper,11682.52
515,Saanvi Das,39,Male,Kolkata,Lower-Middle,Everyday Essentials Shopper,6730.05
516,Riya Nair,21,Other,Pune,Middle,Avid Reader,6364.89
517,Rohan Mehta,18,Female,Mumbai,Lower-Middle,Avid Reader,15079.33
518,Kavya Iyer,39,Other,Delhi,Upper-Middle,Premium Tech Enthusiast,17435.27
519,Kabir Mukherjee,38,Other,Mumbai,Middle,Active Family Shopper,8375.96
520,Kavya Reddy,29,Other,Kolkata,Upper-Middle,Everyday Essentials Shopper,11040.1
521,Kavya Mukherjee,34,Other,Kolkata,Middle,Avid Reader,5081.14
522,Aryan Patel,41,Male,Ahmedabad,Middle,Everyday Essentials Shopper,7682.89
523,Advika Sharma,32,Male,Mumbai,Lower-Middle,Everyday Essentials Shopper,5689.15
524,Neeraj Mukherjee,28,Male,Jaipur,Upper-Middle,Everyday Essentials Shopper,7397.24
525,Neeraj Das,33,Female,Ahmedabad,Middle,Active Family Shopper,8306.27
526,Vikram Iyer,40,Male,Kolkata,Middle,Active Family Shopper,7608.24
527,Anaya Nair,23,Other,Jaipur,Low,Active Family Shopper,12222.42
528,Nikhil Nair,25,Other,Delhi,Lower-Middle,Active Family Shopper,10331.96
529,Rohan Sharma,30,Female,Chennai,Middle,Active Family Shopper,3103.24
530,Riya Mehta,35,Female,Kolkata,Upper-Middle,Everyday Essentials Shopper,6114.45
531,Aarav Mehta,37,Male,Kochi,Lower-Middle,Everyday Essentials Shopper,5674.94
532,Tarun Mukherjee,21,Female,Bengaluru,Lower-Middle,Active Family Shopper,4347.61
533,Shreya Nair,34,Other,Kochi,Low,Active Family Shopper,952.61
534,Advika Nair,37,Other,Jaipur,Lower-Middle,Active Family Shopper,13791.76
535,Anaya Sharma,43,Female,Hyderabad,Middle,Avid Reader,1379.4
536,Shreya Reddy,22,Female,Kochi,Low,Everyday Essentials Shopper,18460.16
537,Kabir Reddy,31,Other,Chennai,Lower-Middle,Premium Tech Enthusiast,11264.59
538,Kabir Khan,39,Male,Kochi,Middle,Active Family Shopper,2521.1
539,Anaya Sharma,37,Female,Delhi,Lower-Middle,Everyday Essentials Shopper,2305.36
540,Kavya Khan,34,Female,Pune,Lower-Middle,Everyday Essentials Shopper,9264.85
541,Mira Sharma,34,Female,Jaipur,Low,Everyday Essentials Shopper,4281.54
542,Kavya Iyer,27,Female,Ahmedabad,Lower-Middle,Everyday Essentials Shopper,11488.94
543,Riya Khan,28,Male,Jaipur,Middle,Everyday Essentials Shopper,4636.08
544,Saanvi Das,36,Male,Mumbai,Lower-Middle,Premium Tech Enthusiast,21029.33
545,Mira Das,39,Female,Pune,Low,Premium Tech Enthusiast,14542.39
546,Saanvi Mehta,24,Female,Ahmedabad,Lower-Middle,Active Family Shopper,4180.8
547,Riya Mehta,32,Other,Delhi,Lower-Middle,Value-Seeking Homemaker,1486.64
548,Ira Sharma,44,Female,Bengaluru,Upper-Middle,Avid Reader,11481.33
549,Kavya Singh,50,Other,Delhi,Middle,Everyday Essentials Shopper,6535.85
550,Aarav Mukherjee,35,Other,Mumbai,Upper-Middle,Premium Tech Enthusiast,10906.41
551,Nikhil Das,39,Other,Hyderabad,Upper-Middle,Everyday Essentials Shopper,16984.02
552,Anaya Singh,28,Other,Kochi,Middle,Premium Tech Enthusiast,15373.8
553,Ishan Iyer,30,Female,Hyderabad,Upper-Middle,Everyday Essentials Shopper,5834.07
554,Nikhil Singh,28,Male,Ahmedabad,Middle,Avid Reader,1947.39
555,Aryan Das,39,Female,Kochi,Low,Everyday Essentials Shopper,6924.05
556,Mira Khan,27,Other,Bengaluru,Upper-Middle,Active Family Shopper,5543.58
557,Ishan Mehta,25,Male,Bengaluru,Middle,Everyday Essentials Shopper,5010.9
558,Nikhil Patel,47,Other,Ahmedabad,Upper-Middle,Everyday Essentials Shopper,6489.56
559,Advika Reddy,36,Female,Hyderabad,Low,Everyday Essentials Shopper,6950.54
560,Shreya Reddy,35,Male,Hyderabad,Middle,Active Family Shopper,8745.21
561,Shreya Das,30,Female,Ahmedabad,Upper-Middle,Everyday Essentials Shopper,18130.06
562,Advika Iyer,48,Male,Kochi,Middle,Everyday Essentials Shopper,9371.03
563,Neeraj Singh,23,Other,Kochi,Middle,Active Family Shopper,6535.83
564,Tarun Das,31,Female,Jaipur,Middle,Everyday Essentials Shopper,5762.88
565,Aryan Mukherjee,18,Female,Kolkata,High,Avid Reader,2121.06
566,Mira Mukherjee,35,Female,Pune,Upper-Middle,Avid Reader,19642.7
567,Shreya Mehta,36,Female,Jaipur,Low,Avid Reader,9117.85
568,Ishan Mehta,37,Male,Hyderabad,Low,Active Family Shopper,6834.73
569,Neeraj Reddy,46,Male,Bengaluru,Lower-Middle,Everyday Essentials Shopper,14325.66
570,Ira Sharma,25,Other,Hyderabad,Middle,Everyday Essentials Shopper,11957.02
571,Saanvi Sharma,21,Female,Ahmedabad,Middle,Active Family Shopper,7203.6
572,Nikhil Patel,37,Other,Kolkata,Low,Everyday Essentials Shopper,12322.52
573,Advika Patel,34,Other,Jaipur,Lower-Middle,Avid Reader,2236.59
574,Rohan Nair,26,Other,Bengaluru,Low,Everyday Essentials Shopper,6356.68
575,Neeraj Patel,34,Other,Kolkata,Middle,Premium Tech Enthusiast,14135.89
576,Nikhil Nair,33,Other,Chennai,Upper-Middle,Premium Tech Enthusiast,13912.34
577,Kavya Mehta,34,Other,Ahmedabad,Upper-Middle,Everyday Essentials Shopper,6744.05
578,Kabir Reddy,29,Female,Jaipur,Low,Everyday Essentials Shopper,5281.15
579,Nikhil Patel,35,Other,Kochi,Lower-Middle,Everyday Essentials Shopper,15515.27
580,Saanvi Mehta,35,Other,Jaipur,Low,Everyday Essentials Shopper,5685.52
581,Tarun Das,36,Male,Delhi,Low,Everyday Essentials Shopper,5749.22
582,Rohan Mukherjee,39,Other,Kolkata,Upper-Middle,Premium Tech Enthusiast,18134.03
583,Ira Sharma,43,Male,Ahmedabad,Upper-Middle,Premium Tech Enthusiast,18139.1
584,Ira Nair,35,Other,Kochi,Upper-Middle,Everyday Essentials Shopper,6225.38
585,Aryan Mehta,31,Other,Bengaluru,Upper-Middle,Premium Tech Enthusiast,11018.8
586,Anaya Nair,24,Other,Kolkata,Middle,Everyday Essentials Shopper,10728.1
587,Shreya Nair,36,Other,Kochi,Middle,Everyday Essentials Shopper,22358.79
588,Zara Das,19,Female,Jaipur,Upper-Middle,Premium Tech Enthusiast,21224.26
589,Nikhil Sharma,38,Female,Bengaluru,Lower-Middle,Avid Reader,2158.28
590,Mira Sharma,25,Female,Jaipur,Upper-Middle,Everyday Essentials Shopper,17669.35
591,Vikram Singh,26,Male,Mumbai,Middle,Everyday Essentials Shopper,4682.75
592,Aarav Khan,33,Other,Delhi,Middle,Active Family Shopper,7576.8
593,Tarun Reddy,36,Other,Pune,Middle,Active Family Shopper,20321.49
594,Diya Patel,21,Female,Jaipur,Lower-Middle,Premium Tech Enthusiast,16045.91
595,Anaya Das,30,Other,Pune,Middle,Active Family Shopper,5080.23
596,Tarun Reddy,36,Female,Kochi,Upper-Middle,Active Family Shopper,5391.98
597,Zara Patel,27,Female,Kochi,Middle,Premium Tech Enthusiast,11984.0
598,Neeraj Singh,22,Other,Pune,Upper-Middle,Premium Tech Enthusiast,25664.32
599,Tarun Patel,31,Other,Delhi,Middle,Everyday Essentials Shopper,2592.52
600,Yash Patel,41,Male,Hyderabad,Middle,Premium Tech Enthusiast,20752.62
601,Saanvi Mukherjee,39,Other,Mumbai,Lower-Middle,Premium Tech Enthusiast,15136.91
602,Aarav Sharma,34,Male,Ahmedabad,Upper-Middle,Active Family Shopper,6898.25
603,Vikram Sharma,33,Male,Chennai,Lower-Middle,Everyday Essentials Shopper,4692.99
604,Aryan Khan,31,Male,Kolkata,Upper-Middle,Everyday Essentials Shopper,14046.42
605,Tarun Khan,30,Other,Kochi,Lower-Middle,Everyday Essentials Shopper,5921.01
606,Ira Nair,39,Male,Ahmedabad,Middle,Premium Tech Enthusiast,12390.66
607,Kavya Mukherjee,52,Female,Hyderabad,Low,Active Family Shopper,6007.84
608,Ira Mukherjee,35,Other,Hyderabad,Middle,Active Family Shopper,5196.33
609,Advika Iyer,39,Male,Mumbai,High,Active Family Shopper,12885.02
610,Aryan Singh,35,Female,Pune,Middle,Premium Tech Enthusiast,14447.94
611,Tarun Khan,31,Male,Kochi,Low,Active Family Shopper,18263.04
612,Aryan Sharma,43,Other,Chennai,Middle,Everyday Essentials Shopper,4738.62
613,Anaya Khan,29,Female,Pune,High,Everyday Essentials Shopper,7222.22
614,Neeraj Reddy,22,Other,Hyderabad,Middle,Everyday Essentials Shopper,17777.07
615,Tarun Khan,28,Male,Chennai,Lower-Middle,Everyday Essentials Shopper,3115.77
616,Rohan Sharma,41,Other,Delhi,Middle,Premium Tech Enthusiast,17823.2
617,Saanvi Sharma,30,Other,Chennai,Upper-Middle,Active Family Shopper,5471.89
618,Nikhil Singh,37,Other,Ahmedabad,High,Everyday Essentials Shopper,29410.36
619,Nikhil Mehta,36,Male,Pune,High,Active Family Shopper,6761.41
620,Yash Mehta,29,Other,Mumbai,Middle,Active Family Shopper,10914.16
621,Neeraj Sharma,18,Female,Hyderabad,Middle,Premium Tech Enthusiast,10174.32
622,Mira Iyer,40,Female,Pune,Middle,Active Family Shopper,4009.32
623,Aarav Singh,26,Male,Chennai,Low,Everyday Essentials Shopper,2349.42
624,Saanvi Sharma,23,Other,Bengaluru,Middle,Active Family Shopper,3357.03
625,Shreya Reddy,32,Other,Chennai,Lower-Middle,Everyday Essentials Shopper,8253.59
626,Kavya Mehta,33,Other,Hyderabad,Lower-Middle,Everyday Essentials Shopper,13476.66
627,Mira Singh,26,Male,Hyderabad,Lower-Middle,Active Family Shopper,11022.46
628,Mira Khan,22,Female,Bengaluru,Upper-Middle,Premium Tech Enthusiast,18941.47
629,Diya Sharma,18,Other,Ahmedabad,Middle,Avid Reader,8969.55
630,Anaya Nair,43,Female,Pune,Middle,Everyday Essentials Shopper,3046.19
631,Zara Khan,51,Female,Ahmedabad,Lower-Middle,Everyday Essentials Shopper,7159.84
632,Rohan Singh,25,Female,Hyderabad,Upper-Middle,Premium Tech Enthusiast,16373.33
633,Ishan Nair,41,Other,Kolkata,Middle,Everyday Essentials Shopper,5603.14
634,Anaya Nair,42,Other,Pune,Lower-Middle,Premium Tech Enthusiast,28297.4
635,Kabir Mehta,36,Male,Kochi,Middle,Everyday Essentials Shopper,4309.56
636,Aarav Nair,24,Other,Hyderabad,Lower-Middle,Everyday Essentials Shopper,7113.75
637,Diya Iyer,25,Female,Jaipur,Upper-Middle,Avid Reader,13588.3
638,Kabir Mukherjee,34,Female,Hyderabad,Lower-Middle,Everyday Essentials Shopper,7949.23
639,Ira Iyer,33,Female,Bengaluru,Middle,Everyday Essentials Shopper,2081.4
640,Kavya Das,39,Other,Pune,Lower-Middle,Everyday Essentials Shopper,8609.13
641,Tarun Singh,41,Female,Bengaluru,Middle,Premium Tech Enthusiast,11499.84
642,Nikhil Reddy,36,Male,Chennai,Upper-Middle,Everyday Essentials Shopper,8376.44
643,Anaya Das,39,Female,Hyderabad,Low,Avid Reader,10368.59
644,Ishan Mehta,18,Male,Bengaluru,Middle,Avid Reader,1283.18
645,Ishan Mukherjee,37,Other,Pune,Upper-Middle,Everyday Essentials Shopper,7841.1
646,Riya Singh,22,Other,Jaipur,Low,Avid Reader,7376.15
647,Diya Patel,18,Male,Hyderabad,Upper-Middle,Premium Tech Enthusiast,22017.15
648,Zara Sharma,26,Female,Pune,Lower-Middle,Everyday Essentials Shopper,2577.01
649,Shreya Mukherjee,38,Other,Chennai,Lower-Middle,Everyday Essentials Shopper,6210.38
650,Vikram Sharma,34,Female,Jaipur,Lower-Middle,Everyday Essentials Shopper,9089.04
651,Nikhil Mukherjee,35,Male,Chennai,Lower-Middle,Active Family Shopper,7845.58
652,Rohan Mehta,41,Other,Ahmedabad,Upper-Middle,Everyday Essentials Shopper,8861.56
653,Tarun Khan,37,Female,Ahmedabad,Middle,Everyday Essentials Shopper,10538.97
654,Ishan Patel,32,Other,Pune,Middle,Active Family Shopper,6179.48
655,Ira Khan,29,Female,Delhi,Low,Avid Reader,11960.57
656,Saanvi Reddy,32,Female,Pune,Middle,Premium Tech Enthusiast,20206.74
657,Neeraj Khan,29,Other,Kolkata,Lower-Middle,Everyday Essentials Shopper,10853.52
658,Yash Iyer,25,Other,Jaipur,Middle,Avid Reader,11622.04
659,Yash Das,36,Male,Bengaluru,Upper-Middle,Everyday Essentials Shopper,6165.74
660,Ishan Reddy,32,Other,Chennai,Upper-Middle,Everyday Essentials Shopper,15410.83
661,Aryan Reddy,48,Male,Kolkata,Low,Everyday Essentials Shopper,8050.95
662,Aryan Mehta,21,Other,Mumbai,Low,Everyday Essentials Shopper,6913.31
663,Tarun Mukherjee,37,Male,Delhi,Lower-Middle,Everyday Essentials Shopper,11684.42
664,Ishan Sharma,60,Other,Kolkata,Lower-Middle,Everyday Essentials Shopper,5822.75
665,Mira Singh,25,Female,Bengaluru,Low,Everyday Essentials Shopper,3281.72
666,Kabir Nair,30,Male,Pune,Upper-Middle,Avid Reader,12343.88
667,Saanvi Mehta,35,Female,Kochi,Upper-Middle,Premium Tech Enthusiast,17948.82
668,Anaya Mehta,35,Male,Kochi,Lower-Middle,Avid Reader,12876.56
669,Ira Mehta,18,Other,Jaipur,Middle,Everyday Essentials Shopper,8744.18
670,Anaya Singh,28,Female,Ahmedabad,Middle,Everyday Essentials Shopper,2936.56
671,Aryan Mehta,33,Female,Pune,Middle,Everyday Essentials Shopper,4015.27
672,Ishan Singh,36,Male,Mumbai,Middle,Everyday Essentials Shopper,7334.49
673,Ishan Iyer,27,Female,Ahmedabad,Middle,Everyday Essentials Shopper,7455.27
674,Zara Mehta,36,Female,Mumbai,Upper-Middle,Everyday Essentials Shopper,8240.4
675,Riya Khan,36,Male,Mumbai,Middle,Premium Tech Enthusiast,19706.9
676,Kavya Das,18,Other,Kolkata,Lower-Middle,Premium Tech Enthusiast,18966.91
677,Kabir Das,24,Female,Hyderabad,Lower-Middle,Everyday Essentials Shopper,3156.83
678,Vikram Reddy,24,Other,Jaipur,Upper-Middle,Everyday Essentials Shopper,14663.6
679,Neeraj Singh,32,Other,Kochi,Upper-Middle,Avid Reader,1993.6
680,Vikram Reddy,31,Male,Bengaluru,Low,Everyday Essentials Shopper,3526.69
681,Diya Mehta,30,Other,Ahmedabad,Lower-Middle,Everyday Essentials Shopper,10380.03
682,Ira Mehta,29,Male,Pune,Low,Premium Tech Enthusiast,23171.81
683,Advika Mukherjee,26,Male,Bengaluru,High,Everyday Essentials Shopper,6168.13
684,Riya Singh,35,Male,Ahmedabad,Middle,Everyday Essentials Shopper,6361.54
685,Mira Sharma,23,Male,Mumbai,Middle,Active Family Shopper,4302.64
686,Saanvi Das,36,Female,Ahmedabad,High,Everyday Essentials Shopper,9231.75
687,Yash Nair,43,Female,Delhi,Upper-Middle,Everyday Essentials Shopper,8241.91
688,Ishan Nair,31,Female,Kolkata,Low,Everyday Essentials Shopper,7712.17
689,Zara Patel,24,Male,Chennai,Upper-Middle,Everyday Essentials Shopper,16606.42
690,Aarav Sharma,22,Other,Hyderabad,Lower-Middle,Premium Tech Enthusiast,14174.95
691,Yash Reddy,18,Other,Mumbai,Lower-Middle,Everyday Essentials Shopper,5384.49
692,Diya Mukherjee,44,Other,Hyderabad,Middle,Premium Tech Enthusiast,15603.6
693,Riya Iyer,29,Male,Mumbai,Middle,Everyday Essentials Shopper,13020.43
694,Anaya Mukherjee,44,Male,Chennai,Middle,Everyday Essentials Shopper,14496.43
695,Riya Reddy,28,Female,Mumbai,Upper-Middle,Premium Tech Enthusiast,24041.37
696,Kavya Sharma,33,Male,Kolkata,Lower-Middle,Active Family Shopper,9031.27
697,Kabir Singh,31,Other,Delhi,Lower-Middle,Active Family Shopper,11544.87
698,Mira Nair,30,Male,Jaipur,Upper-Middle,Premium Tech Enthusiast,26635.6
699,Zara Khan,36,Male,Pune,Upper-Middle,Everyday Essentials Shopper,4727.41
700,Mira Patel,22,Female,Delhi,Middle,Everyday Essentials Shopper,10563.71
701,Saanvi Nair,40,Male,Pune,Middle,Everyday Essentials Shopper,12753.61
702,Anaya Sharma,28,Male,Ahmedabad,Lower-Middle,Everyday Essentials Shopper,9792.34
703,Anaya Iyer,37,Female,Hyderabad,Low,Premium Tech Enthusiast,11569.32
704,Tarun Iyer,32,Other,Bengaluru,Lower-Middle,Everyday Essentials Shopper,9119.03
705,Advika Mehta,39,Other,Ahmedabad,Middle,Avid Reader,14266.79
706,Anaya Mehta,40,Male,Jaipur,Lower-Middle,Everyday Essentials Shopper,4544.94
707,Shreya Iyer,37,Other,Ahmedabad,Lower-Middle,Everyday Essentials Shopper,21738.26
708,Ira Mukherjee,23,Male,Delhi,Middle,Active Family Shopper,6873.14
709,Yash Singh,31,Female,Kochi,Lower-Middle,Active Family Shopper,7912.19
710,Aarav Mukherjee,37,Female,Bengaluru,Upper-Middle,Everyday Essentials Shopper,12013.38
711,Ira Iyer,26,Other,Hyderabad,Lower-Middle,Active Family Shopper,3043.88
712,Aryan Mukherjee,25,Female,Hyderabad,Middle,Everyday Essentials Shopper,5035.72
713,Zara Mukherjee,28,Male,Jaipur,Lower-Middle,Everyday Essentials Shopper,15947.09
714,Vikram Iyer,35,Male,Delhi,Middle,Everyday Essentials Shopper,2669.28
715,Aryan Nair,38,Male,Bengaluru,Upper-Middle,Everyday Essentials Shopper,8917.24
716,Kavya Sharma,23,Female,Hyderabad,Low,Active Family Shopper,6446.49
717,Nikhil Das,38,Other,Ahmedabad,Middle,Active Family Shopper,12795.46
718,Nikhil Singh,33,Male,Pune,Lower-Middle,Premium Tech Enthusiast,11193.19
719,Aryan Nair,22,Male,Ahmedabad,Upper-Middle,Value-Seeking Homemaker,1283.41
720,Aryan Mehta,24,Other,Mumbai,Lower-Middle,Everyday Essentials Shopper,21511.71
721,Vikram Iyer,18,Other,Mumbai,Upper-Middle,Active Family Shopper,6058.29
722,Neeraj Mukherjee,32,Male,Delhi,Upper-Middle,Premium Tech Enthusiast,10497.28
723,Aryan Reddy,33,Other,Delhi,Low,Active Family Shopper,9149.7
724,Mira Mukherjee,18,Female,Hyderabad,Lower-Middle,Everyday Essentials Shopper,11699.38
725,Mira Khan,35,Other,Bengaluru,Middle,Everyday Essentials Shopper,7798.44
726,Anaya Das,48,Other,Delhi,Upper-Middle,Everyday Essentials Shopper,9279.05
727,Nikhil Iyer,34,Other,Ahmedabad,Middle,Active Family Shopper,19863.33
728,Vikram Sharma,43,Male,Bengaluru,Middle,Everyday Essentials Shopper,11903.95
729,Rohan Iyer,25,Other,Bengaluru,Middle,Active Family Shopper,3440.24
730,Ira Mehta,18,Female,Pune,Middle,Active Family Shopper,2162.11
731,Saanvi Iyer,31,Female,Kolkata,Upper-Middle,Active Family Shopper,8063.75
732,Saanvi Khan,31,Male,Jaipur,Middle,Everyday Essentials Shopper,4995.69
733,Tarun Mukherjee,28,Other,Chennai,Lower-Middle,Value-Seeking Homemaker,1803.36
734,Yash Mehta,34,Female,Mumbai,Middle,Everyday Essentials Shopper,3656.85
735,Riya Khan,30,Male,Kochi,Low,Active Family Shopper,12372.86
736,Riya Nair,24,Female,Hyderabad,Lower-Middle,Everyday Essentials Shopper,7845.34
737,Saanvi Nair,43,Other,Chennai,Upper-Middle,Active Family Shopper,7142.43
738,Rohan Mukherjee,44,Other,Jaipur,Lower-Middle,Active Family Shopper,10721.25
739,Advika Mehta,18,Female,Bengaluru,Low,Active Family Shopper,12879.64
740,Shreya Khan,31,Male,Hyderabad,Lower-Middle,Avid Reader,3531.88
741,Riya Sharma,36,Other,Kolkata,Middle,Everyday Essentials Shopper,8121.32
742,Kavya Sharma,27,Other,Pune,Upper-Middle,Premium Tech Enthusiast,14176.32
743,Kabir Mehta,37,Other,Jaipur,Upper-Middle,Everyday Essentials Shopper,7754.79
744,Diya Khan,20,Other,Chennai,Low,Everyday Essentials Shopper,8202.89
745,Nikhil Das,48,Male,Mumbai,Upper-Middle,Everyday Essentials Shopper,10283.3
746,Saanvi Iyer,28,Female,Kolkata,Upper-Middle,Everyday Essentials Shopper,20556.89
747,Diya Reddy,31,Other,Jaipur,Upper-Middle,Everyday Essentials Shopper,25381.03
748,Tarun Nair,24,Female,Kochi,Low,Everyday Essentials Shopper,9208.52
