user_id,name,age,gender,city,income_bracket,persona,avg_price
749,Anaya Khan,18,Male,Pune,Middle,Avid Reader,807.94
750,Mira Patel,34,Male,Kolkata,High,Everyday Essentials Shopper,8996.42
751,Ira Khan,29,Other,Delhi,Lower-Middle,Active Family Shopper,12713.91
752,Riya Das,24,Male,Bengaluru,Lower-Middle,Active Family Shopper,16632.38
753,Zara Khan,18,Other,Mumbai,Middle,Everyday Essentials Shopper,18489.36
754,Neeraj Sharma,23,Female,Kochi,Middle,Everyday Essentials Shopper,11780.43
755,Ishan Patel,18,Female,Kochi,Lower-Middle,Everyday Essentials Shopper,7975.5
756,Tarun Khan,26,Male,Kochi,Middle,Everyday Essentials Shopper,7197.34
757,Rohan Reddy,26,Male,Delhi,Lower-Middle,Everyday Essentials Shopper,5712.94
758,Vikram Iyer,23,Other,Jaipur,Low,Active Family Shopper,14621.76
759,Vikram Das,21,Female,Pune,Lower-Middle,Active Family Shopper,13984.5
760,Shreya Khan,27,Other,Mumbai,Upper-Middle,Premium Tech Enthusiast,22358.11
761,Kabir Iyer,30,Other,Ahmedabad,Middle,Active Family Shopper,7325.97
762,Yash Nair,19,Male,Hyderabad,Middle,Everyday Essentials Shopper,3697.09
763,Ishan Sharma,23,Male,Mumbai,Lower-Middle,Active Family Shopper,8373.97
764,Ira Patel,18,Female,Mumbai,Lower-Middle,Active Family Shopper,1363.52
765,Diya Singh,29,Female,Ahmedabad,Low,Everyday Essentials Shopper,13602.01
766,Kavya Mukherjee,18,Male,Hyderabad,Middle,Active Family Shopper,5942.52
767,Neeraj Mukherjee,33,Female,Jaipur,Middle,Premium Tech Enthusiast,12979.47
768,Ishan Nair,33,Female,Jaipur,Upper-Middle,Avid Reader,3075.78
769,Rohan Nair,30,Female,Bengaluru,Low,Everyday Essentials Shopper,9357.11
770,Kavya Khan,35,Female,Mumbai,Middle,Active Family Shopper,1939.15
771,Aarav Sharma,30,Female,Chennai,Middle,Everyday Essentials Shopper,4798.64
772,Shreya Sharma,27,Male,Chennai,Upper-Middle,Avid Reader,7645.61
773,Tarun Reddy,22,Female,Kochi,High,Active Family Shopper,7083.88
774,Diya Iyer,29,Female,Jaipur,Middle,Everyday Essentials Shopper,3927.25
775,Kabir Reddy,34,Other,Ahmedabad,Middle,Avid Reader,4509.7
776,Aarav Nair,44,Male,Kochi,Lower-Middle,Avid Reader,4633.61
777,Zara Das,26,Other,Bengaluru,Low,Everyday Essentials Shopper,7718.38
778,Shreya Iyer,25,Other,Chennai,Lower-Middle,Active Family Shopper,2768.84
779,Rohan Singh,26,Male,Chennai,Upper-Middle,Everyday Essentials Shopper,7668.34
780,Aarav Mukherjee,22,Female,Hyderabad,Lower-Middle,Premium Tech Enthusiast,15949.42
781,Tarun Patel,39,Male,Kolkata,Middle,Everyday Essentials Shopper,9787.61
782,Ira Reddy,26,Female,Hyderabad,Middle,Everyday Essentials Shopper,6731.0
783,Vikram Singh,35,Other,Pune,Middle,Active Family Shopper,4512.72
784,Ishan Reddy,28,Other,Bengaluru,Middle,Everyday Essentials Shopper,14060.11
785,Kavya Patel,38,Female,Kochi,Upper-Middle,Everyday Essentials Shopper,19878.15
786,Vikram Patel,20,Other,Jaipur,Upper-Middle,Everyday Essentials Shopper,9982.12
787,Saanvi Sharma,39,Other,Kochi,Upper-Middle,Active Family Shopper,10395.78
788,Diya Patel,40,Female,Bengaluru,Middle,Active Family Shopper,7346.74
789,Saanvi Das,43,Female,Chennai,Middle,Active Family Shopper,16133.67
790,Neeraj Patel,29,Male,Delhi,Low,Value-Seeking Homemaker,1613.09
791,Aarav Khan,34,Other,Chennai,Middle,Premium Tech Enthusiast,16927.45
792,Ira Reddy,35,Other,Hyderabad,Lower-Middle,Avid Reader,3021.58
793,Aarav Iyer,39,Male,Ahmedabad,Low,Active Family Shopper,12475.33
794,Ira Mehta,30,Other,Pune,Lower-Middle,Active Family Shopper,3789.57
795,Tarun Mehta,26,Female,Bengaluru,Lower-Middle,Everyday Essentials Shopper,4804.9
796,Mira Nair,18,Female,Mumbai,Upper-Middle,Everyday Essentials Shopper,22854.31
797,Vikram Reddy,32,Other,Hyderabad,Upper-Middle,Everyday Essentials Shopper,6922.5
798,Aryan Patel,42,Female,Jaipur,Middle,Everyday Essentials Shopper,8536.4
799,Saanvi Mehta,35,Male,Kolkata,Middle,Everyday Essentials Shopper,4579.31
800,Advika Khan,36,Other,Kolkata,Middle,Everyday Essentials Shopper,5498.34
801,Tarun Khan,39,Other,Jaipur,Middle,Everyday Essentials Shopper,4589.61
802,Rohan Nair,32,Other,Delhi,Middle,Everyday Essentials Shopper,10107.26
803,Advika Reddy,24,Other,Kochi,Lower-Middle,Everyday Essentials Shopper,6515.47
804,Advika Mukherjee,41,Female,Kochi,Upper-Middle,Premium Tech Enthusiast,13903.44
805,Advika Reddy,32,Female,Ahmedabad,Lower-Middle,Premium Tech Enthusiast,29120.16
806,Riya Singh,34,Female,Bengaluru,Middle,Avid Reader,9276.72
807,Ira Nair,32,Other,Kochi,Upper-Middle,Premium Tech Enthusiast,20862.83
808,Yash Mehta,37,Male,Kochi,Low,Avid Reader,3695.71
809,Nikhil Mukherjee,36,Male,Kolkata,Middle,Everyday Essentials Shopper,6621.07
810,Yash Nair,44,Male,Ahmedabad,Middle,Everyday Essentials Shopper,4957.0
811,Kavya Mehta,18,Male,Chennai,Lower-Middle,Premium Tech Enthusiast,12968.06
812,Kabir Sharma,49,Male,Delhi,Middle,Avid Reader,7758.75
813,Shreya Sharma,45,Other,Kolkata,Middle,Everyday Essentials Shopper,10929.66
814,Rohan Khan,33,Male,Kolkata,Middle,Premium Tech Enthusiast,21442.82
815,Advika Patel,39,Female,Jaipur,Upper-Middle,Avid Reader,539.84
816,Ishan Patel,31,Male,Bengaluru,Upper-Middle,Premium Tech Enthusiast,10076.21
817,Advika Das,33,Female,Chennai,Middle,Everyday Essentials Shopper,8092.46
818,Yash Singh,25,Other,Bengaluru,Low,Avid Reader,3540.49
819,Ishan Reddy,37,Male,Jaipur,Upper-Middle,Everyday Essentials Shopper,5384.05
820,Aarav Mehta,27,Female,Ahmedabad,Middle,Everyday Essentials Shopper,8356.36
821,Aarav Khan,27,Female,Hyderabad,Lower-Middle,Premium Tech Enthusiast,11761.86
822,Zara Mehta,26,Female,Ahmedabad,Low,Everyday Essentials Shopper,28997.59
823,Ira Nair,34,Male,Kochi,Lower-Middle,Everyday Essentials Shopper,7642.13
824,Anaya Reddy,26,Male,Bengaluru,Low,Everyday Essentials Shopper,4801.61
825,Shreya Nair,29,Male,Mumbai,Middle,Everyday Essentials Shopper,17368.91
826,Ira Singh,27,Female,Delhi,Low,Everyday Essentials Shopper,7779.5
827,Vikram Patel,34,Male,Chennai,Middle,Everyday Essentials Shopper,7991.63
828,Ira Khan,39,Other,Bengaluru,High,Everyday Essentials Shopper,6173.72
829,Nikhil Iyer,31,Male,Delhi,Upper-Middle,Premium Tech Enthusiast,19429.61
830,Saanvi Iyer,47,Female,Delhi,Upper-Middle,Active Family Shopper,5125.36
831,Anaya Sharma,42,Female,Ahmedabad,Low,Value-Seeking Homemaker,747.54
832,Neeraj Iyer,24,Other,Kolkata,Middle,Everyday Essentials Shopper,17373.09
833,Kavya Khan,29,Male,Delhi,Middle,Active Family Shopper,6305.71
834,Rohan Sharma,36,Female,Jaipur,Upper-Middle,Active Family Shopper,16483.75
835,Riya Das,41,Other,Pune,Lower-Middle,Everyday Essentials Shopper,12173.3
836,Nikhil Khan,31,Female,Bengaluru,Middle,Premium Tech Enthusiast,13354.54
837,Zara Mukherjee,30,Other,Ahmedabad,Middle,Everyday Essentials Shopper,12578.27
838,Kabir Khan,18,Male,Chennai,High,Everyday Essentials Shopper,10939.7
839,Aarav Sharma,35,Male,Ahmedabad,Middle,Avid Reader,21005.3
840,Diya Reddy,29,Other,Kolkata,Middle,Everyday Essentials Shopper,7837.74
841,Saanvi Iyer,37,Other,Hyderabad,Low,Everyday Essentials Shopper,12632.52
842,Kavya Singh,27,Female,Delhi,Lower-Middle,Everyday Essentials Shopper,9119.96
843,Rohan Mukherjee,34,Female,Mumbai,Low,Active Family Shopper,7667.1
844,Saanvi Iyer,26,Female,Jaipur,Middle,Active Family Shopper,7409.4
845,Aarav Patel,42,Male,Pune,Upper-Middle,Everyday Essentials Shopper,6745.8
846,Zara Mehta,30,Male,Bengaluru,Middle,Active Family Shopper,3614.67
847,Yash Mukherjee,22,Female,Ahmedabad,Upper-Middle,Premium Tech Enthusiast,19171.92
848,Vikram Nair,30,Other,Chennai,Middle,Avid Reader,2736.54
849,Saanvi Mukherjee,29,Other,Mumbai,Lower-Middle,Premium Tech Enthusiast,11414.67
850,Saanvi Iyer,26,Male,Bengaluru,Lower-Middle,Everyday Essentials Shopper,3444.03
851,Aarav Iyer,34,Female,Kochi,Upper-Middle,Active Family Shopper,8975.39
852,Nikhil Khan,44,Female,Bengaluru,Middle,Everyday Essentials Shopper,2689.01
853,Riya Iyer,31,Other,Mumbai,Lower-Middle,Premium Tech Enthusiast,10639.02
854,Aryan Mehta,31,Male,Pune,Middle,Everyday Essentials Shopper,5034.38
855,Riya Reddy,18,Other,Chennai,Lower-Middle,Avid Reader,1673.84
856,Shreya Nair,32,Male,Delhi,Middle,Everyday Essentials Shopper,6159.95
857,Aarav Mehta,31,Other,Bengaluru,Lower-Middle,Active Family Shopper,20140.78
858,Zara Mukherjee,18,Female,Pune,Low,Everyday Essentials Shopper,5753.34
859,Diya Mukherjee,40,Other,Bengaluru,Lower-Middle,Everyday Essentials Shopper,7246.54
860,Advika Mehta,36,Female,Kochi,Low,Avid Reader,19023.93
861,Riya Nair,31,Other,Jaipur,Upper-Middle,Active Family Shopper,1510.43
862,Saanvi Mehta,32,Male,Delhi,Middle,Active Family Shopper,16720.22
863,Riya Nair,33,Other,Chennai,Middle,Everyday Essentials Shopper,7408.67
864,Kavya Iyer,31,Male,Hyderabad,Lower-Middle,Everyday Essentials Shopper,2718.8
865,Anaya Iyer,34,Female,Delhi,Lower-Middle,Everyday Essentials Shopper,6019.23
866,Kabir Singh,33,Male,Mumbai,High,Everyday Essentials Shopper,8977.73
867,Anaya Mukherjee,44,Male,Hyderabad,Middle,Everyday Essentials Shopper,6879.85
868,Anaya Iyer,39,Female,Bengaluru,Upper-Middle,Premium Tech Enthusiast,13601.08
869,Riya Khan,29,Male,Bengaluru,Low,Everyday Essentials Shopper,9187.08
870,Ira Iyer,39,Other,Ahmedabad,Low,Everyday Essentials Shopper,11514.51
871,Aarav Mehta,27,Other,Mumbai,Low,Premium Tech Enthusiast,11412.99
872,Advika Sharma,24,Female,Kolkata,Lower-Middle,Premium Tech Enthusiast,23751.09
873,Ira Khan,41,Other,Ahmedabad,Middle,Active Family Shopper,8956.34
874,Riya Iyer,18,Male,Kochi,Low,Premium Tech Enthusiast,14190.94
875,Yash Khan,25,Male,Delhi,Upper-Middle,Active Family Shopper,5932.78
876,Yash Sharma,21,Female,Chennai,Middle,Everyday Essentials Shopper,6409.34
877,Yash Mehta,25,Male,Hyderabad,Low,Active Family Shopper,15944.59
878,Ira Singh,38,Female,Kolkata,Lower-Middle,Everyday Essentials Shopper,9462.51
879,Saanvi Iyer,31,Female,Ahmedabad,Low,Premium Tech Enthusiast,15529.92
880,Zara Sharma,23,Female,Ahmedabad,Middle,Everyday Essentials Shopper,20016.93
881,Kabir Singh,30,Female,Jaipur,Middle,Active Family Shopper,3180.86
882,Rohan Sharma,36,Female,Delhi,Lower-Middle,Active Family Shopper,7139.83
883,Aryan Singh,34,Other,Ahmedabad,Middle,Everyday Essentials Shopper,6560.4
884,Vikram Reddy,26,Other,Hyderabad,Middle,Premium Tech Enthusiast,13931.2
885,Zara Das,43,Male,Pune,Lower-Middle,Premium Tech Enthusiast,20077.6
886,Nikhil Das,21,Female,Jaipur,Upper-Middle,Everyday Essentials Shopper,11073.61
887,Anaya Reddy,32,Male,Delhi,Middle,Avid Reader,4113.9
888,Nikhil Mehta,53,Male,Jaipur,Middle,Avid Reader,3461.38
889,Saanvi Mukherjee,34,Male,Ahmedabad,Lower-Middle,Everyday Essentials Shopper,5082.04
890,Tarun Sharma,25,Other,Delhi,Middle,Everyday Essentials Shopper,17354.06
891,Ira Das,27,Female,Ahmedabad,Middle,Avid Reader,10788.37
892,Advika Sharma,29,Male,Bengaluru,Upper-Middle,Premium Tech Enthusiast,15958.85
893,Aarav Patel,18,Other,Bengaluru,Middle,Active Family Shopper,15082.81
894,Riya Das,26,Other,Jaipur,Middle,Active Family Shopper,9444.99
895,Kavya Iyer,36,Female,Jaipur,Upper-Middle,Active Family Shopper,6525.98
896,Riya Das,30,Other,Pune,High,Everyday Essentials Shopper,14091.85
897,Nikhil Nair,30,Other,Kochi,Middle,Everyday Essentials Shopper,9792.01
898,Ishan Singh,38,Male,Pune,Upper-Middle,Active Family Shopper,14972.47
899,Advika Nair,31,Other,Kochi,Upper-Middle,Everyday Essentials Shopper,9393.02
900,Shreya Sharma,33,Female,Mumbai,Lower-Middle,Premium Tech Enthusiast,10444.69
901,Nikhil Das,29,Other,Pune,Middle,Premium Tech Enthusiast,13556.25
902,Tarun Das,30,Female,Kochi,Lower-Middle,Active Family Shopper,5853.43
903,Kabir Mehta,25,Male,Hyderabad,Middle,Everyday Essentials Shopper,3860.47
904,Shreya Das,34,Male,Chennai,High,Avid Reader,5228.22
905,Ishan Patel,33,Male,Delhi,Middle,Premium Tech Enthusiast,13227.53
906,Ishan Mehta,27,Other,Kolkata,High,Premium Tech Enthusiast,11305.15
907,Ishan Sharma,27,Male,Kolkata,Upper-Middle,Avid Reader,2902.66
908,Ira Das,23,Other,Bengaluru,Middle,Everyday Essentials Shopper,5340.78
909,Vikram Mukherjee,38,Female,Kolkata,Lower-Middle,Active Family Shopper,14061.41
910,Kabir Das,40,Other,Mumbai,Middle,Active Family Shopper,6341.56
911,Mira Mukherjee,18,Female,Kolkata,Upper-Middle,Premium Tech Enthusiast,12710.25
912,Nikhil Iyer,35,Male,Mumbai,Middle,Everyday Essentials Shopper,7774.18
913,Shreya Sharma,37,Other,Ahmedabad,High,Active Family Shopper,18142.22
914,Aryan Patel,41,Other,Kochi,High,Premium Tech Enthusiast,14419.48
915,Neeraj Mehta,25,Other,Delhi,Middle,Avid Reader,1912.7
916,Ira Sharma,37,Male,Ahmedabad,Middle,Everyday Essentials Shopper,8767.94
917,Aryan Mukherjee,30,Other,Chennai,Middle,Everyday Essentials Shopper,5252.73
918,Saanvi Mukherjee,19,Male,Ahmedabad,Middle,Active Family Shopper,7092.66
919,Zara Khan,33,Other,Pune,Middle,Everyday Essentials Shopper,9782.07
920,Riya Singh,31,Male,Mumbai,Middle,Everyday Essentials Shopper,18249.82
921,Ira Singh,22,Other,Jaipur,Lower-Middle,Everyday Essentials Shopper,6733.15
922,Zara Khan,38,Male,Jaipur,Low,Active Family Shopper,5907.64
923,Riya Khan,36,Male,Chennai,Middle,Everyday Essentials Shopper,3661.74
924,Ishan Mukherjee,38,Male,Chennai,Lower-Middle,Everyday Essentials Shopper,6580.01
925,Ira Singh,28,Female,Chennai,Low,Active Family Shopper,7011.99
926,Diya Khan,34,Male,Jaipur,Middle,Everyday Essentials Shopper,12977.57
927,Yash Iyer,45,Male,Chennai,Upper-Middle,Premium Tech Enthusiast,31076.39
928,Mira Mehta,35,Male,Kochi,Upper-Middle,Everyday Essentials Shopper,8001.52
929,Saanvi Sharma,40,Male,Jaipur,Upper-Middle,Premium Tech Enthusiast,13120.05
930,Ishan Mehta,20,Female,Kolkata,Lower-Middle,Everyday Essentials Shopper,7218.81
931,Yash Patel,18,Male,Jaipur,Middle,Active Family Shopper,6859.48
932,Shreya Nair,36,Other,Chennai,Upper-Middle,Everyday Essentials Shopper,6503.59
933,Diya Nair,27,Male,Ahmedabad,Lower-Middle,Everyday Essentials Shopper,4207.68
934,Riya Mehta,43,Other,Kochi,Lower-Middle,Everyday Essentials Shopper,6694.38
935,Tarun Mehta,29,Female,Bengaluru,Middle,Everyday Essentials Shopper,9094.17
936,Vikram Nair,26,Female,Ahmedabad,Lower-Middle,Everyday Essentials Shopper,3397.11
937,Saanvi Mukherjee,38,Other,Mumbai,Low,Everyday Essentials Shopper,6147.13
938,Anaya Iyer,37,Female,Jaipur,Upper-Middle,Everyday Essentials Shopper,3590.57
939,Neeraj Iyer,23,Female,Chennai,Upper-Middle,Active Family Shopper,9898.12
940,Neeraj Khan,25,Female,Ahmedabad,Upper-Middle,Everyday Essentials Shopper,7401.64
941,Mira Khan,39,Male,Kochi,Lower-Middle,Everyday Essentials Shopper,6750.81
942,Kabir Iyer,29,Other,Mumbai,Middle,Everyday Essentials Shopper,6539.39
943,Aryan Nair,23,Female,Delhi,Middle,Everyday Essentials Shopper,6003.83
944,Yash Iyer,25,Male,Chennai,Lower-Middle,Value-Seeking Homemaker,543.51
945,Advika Nair,28,Other,Delhi,Low,Avid Reader,3626.02
946,Ira Reddy,28,Other,Delhi,Middle,Everyday Essentials Shopper,7675.58
947,Diya Sharma,28,Other,Bengaluru,Lower-Middle,Active Family Shopper,11753.11
948,Nikhil Patel,35,Male,Bengaluru,Lower-Middle,Everyday Essentials Shopper,7509.81
949,Yash Sharma,27,Other,Ahmedabad,Upper-Middle,Avid Reader,5866.6
950,Neeraj Das,33,Other,Pune,Lower-Middle,Avid Reader,5360.42
951,Aryan Singh,24,Male,Kolkata,Lower-Middle,Avid Reader,11133.58
952,Advika Singh,31,Female,Bengaluru,Middle,Active Family Shopper,9411.73
953,Zara Reddy,37,Other,Kolkata,Lower-Middle,Premium Tech Enthusiast,11749.13
954,Zara Sharma,22,Male,Kochi,Upper-Middle,Everyday Essentials Shopper,9620.45
955,Kavya Khan,40,Other,Delhi,Upper-Middle,Everyday Essentials Shopper,6362.85
956,Neeraj Sharma,36,Male,Delhi,Low,Everyday Essentials Shopper,19171.04
957,Neeraj Mehta,29,Male,Ahmedabad,Low,Everyday Essentials Shopper,2982.42
958,Aarav Nair,33,Other,Kolkata,Lower-Middle,Everyday Essentials Shopper,15908.73
959,Saanvi Das,32,Other,Mumbai,Middle,Premium Tech Enthusiast,20041.51
960,Zara Mehta,29,Female,Kolkata,Upper-Middle,Active Family Shopper,10365.38
961,Aryan Mukherjee,30,Male,Mumbai,Lower-Middle,Everyday Essentials Shopper,11345.16
962,Zara Sharma,26,Other,Kochi,Upper-Middle,Everyday Essentials Shopper,4198.86
963,Shreya Iyer,38,Other,Chennai,Middle,Active Family Shopper,7327.54
964,Aryan Iyer,25,Other,Pune,Low,Active Family Shopper,18267.91
965,Yash Singh,24,Other,Hyderabad,Lower-Middle,Avid Reader,3631.93
966,Advika Das,20,Other,Hyderabad,Lower-Middle,Budget Fashion Hunter,1584.95
967,Tarun Sharma,30,Other,Pune,Middle,Active Family Shopper,5129.77
968,Yash Reddy,38,Male,Mumbai,Lower-Middle,Active Family Shopper,2970.92
969,Nikhil Reddy,22,Female,Kolkata,Low,Active Family Shopper,7833.47
970,Anaya Singh,37,Female,Kochi,High,Premium Tech Enthusiast,17010.74
971,Yash Nair,29,Male,Pune,Low,Avid Reader,12276.52
972,Advika Das,27,Male,Hyderabad,Upper-Middle,Everyday Essentials Shopper,7789.79
973,Rohan Mehta,32,Other,Kochi,Low,Active Family Shopper,9872.09
974,Nikhil Reddy,40,Male,Mumbai,Middle,Everyday Essentials Shopper,7527.36
975,Zara Nair,18,Female,Jaipur,Low,Active Family Shopper,17278.21
976,Ishan Nair,30,Male,Mumbai,Upper-Middle,Premium Tech Enthusiast,15052.54
977,Diya Mehta,32,Other,Bengaluru,Upper-Middle,Active Family Shopper,7191.17
978,Aryan Sharma,37,Male,Ahmedabad,Middle,Active Family Shopper,2139.87
979,Ira Reddy,24,Male,Hyderabad,Middle,Everyday Essentials Shopper,7557.06
980,Tarun Iyer,35,Male,Jaipur,Middle,Avid Reader,10596.26
981,Saanvi Reddy,37,Male,Jaipur,Lower-Middle,Avid Reader,15381.96
982,Aryan Sharma,28,Female,Bengaluru,Upper-Middle,Avid Reader,10262.81
983,Kabir Iyer,36,Other,Bengaluru,Middle,Everyday Essentials Shopper,11059.29
984,Nikhil Nair,35,Male,Delhi,Upper-Middle,Everyday Essentials Shopper,7227.53
985,Ira Das,28,Male,Mumbai,Upper-Middle,Active Family Shopper,17332.75
986,Aryan Nair,28,Male,Bengaluru,Upper-Middle,Premium Tech Enthusiast,31782.79
987,Nikhil Singh,31,Female,Ahmedabad,Middle,Active Family Shopper,12934.04
988,Kavya Patel,40,Other,Chennai,Middle,Everyday Essentials Shopper,9142.37
989,Vikram Reddy,29,Male,Jaipur,Middle,Everyday Essentials Shopper,7263.27
990,Ira Patel,35,Other,Ahmedabad,Middle,Everyday Essentials Shopper,18821.13
991,Aryan Singh,28,Female,Kolkata,Low,Everyday Essentials Shopper,16470.42
992,Mira Reddy,44,Male,Kochi,High,Avid Reader,4881.49
993,Ira Iyer,30,Other,Kochi,Lower-Middle,Premium Tech Enthusiast,13447.32
994,Kavya Singh,42,Male,Hyderabad,Low,Everyday Essentials Shopper,3481.44
995,Ishan Mehta,46,Female,Bengaluru,Lower-Middle,Everyday Essentials Shopper,4474.67
996,Advika Nair,19,Other,Pune,Lower-Middle,Everyday Essentials Shopper,22588.75
997,Vikram Singh,22,Female,Jaipur,Upper-Middle,Active Family Shopper,10585.99
998,Yash Nair,45,Male,Mumbai,Upper-Middle,Everyday Essentials Shopper,10707.64
999,Kabir Patel,19,Male,Ahmedabad,Middle,Everyday Essentials Shopper,12880.87
1000,Aryan Reddy,27,Other,Ahmedabad,Middle,Everyday Essentials Shopper,19477.69
1001,Aadi,30,Not specified,Unknown,Middle,New Starter,0.0
